Soil Resistivity (Ohm-m),pH,Moisture Equivalent(%),exposure time,Air pore space (%),Clay %,Pipe Diameter (inches),Iron and Steel Type_Bessemer Steel,Iron and Steel Type_Open Hearth iron,Iron and Steel Type_Wrought Iron,Loss Oz/ft2
2.78,9.4,24.7,5.64,6.1,6.2,3.0,False,False,True,12.19
23.7,6.2,31.2,4.26,10.8,30.9,3.0,False,True,False,2.98
5.0,7.48,54.48,4.2,5.65,70.36,1.44,True,False,False,4.49
177.9,4.8,29.1,11.6,18.2,46.1,1.5,False,True,False,3.9
28.9,7.5,22.4,1.0,3.8,36.3,1.5,False,False,True,0.9
112.0,4.5,13.8,3.09,16.0,17.6,3.0,True,False,False,1.34
17.8,7.2,25.8,5.7,9.5,36.0,1.5,False,False,True,1.77
7.12,4.2,57.8,5.4,22.4,29.8,1.5,True,False,False,16.83
20.6,7.3,18.0,8.76,10.9,26.0,3.0,False,False,True,1.8
74.6,6.6,13.0,4.0,27.8,6.6,1.5,False,True,False,1.2
31.87,7.07,12.4,12.2,33.34,12.59,1.45,True,False,False,3.6766666666666663
28.2,6.8,24.8,8.57,15.8,52.1,3.0,False,False,True,5.83
57.06,7.25,17.68,3.8,11.58,15.94,2.92,False,False,True,1.25
17.7,7.6,25.7,4.1,2.6,46.1,1.5,False,True,False,2.0
0.55,2.99,55.45,9.8,69.05,65.12,1.61,True,False,False,11.44
21.2,4.4,34.3,1.18,3.7,63.6,3.0,True,False,False,0.66
17.7,7.6,25.7,3.23,2.6,46.1,3.0,False,False,True,1.43
17.7,7.6,25.7,11.39,2.6,46.1,1.5,False,True,False,2.3
110.0,5.3,32.0,9.58,15.5,53.1,1.5,False,False,True,1.65
28.2,6.8,24.8,16.9,15.8,52.1,1.5,False,True,False,5.33
8.0,6.8,72.8,11.7,34.0,46.2,3.0,True,False,False,11.6
12.51,4.28,34.35,12.1,26.55,71.12,1.69,False,False,True,16.2
62.7,5.7,22.69,11.25,6.84,19.05,3.0,True,False,False,7.03
82.9,4.4,22.2,4.6,12.0,26.5,1.5,False,False,True,3.9
205.0,4.7,2.8,16.88,38.1,0.6,1.5,False,True,False,4.9
1.3,7.0,29.4,10.01,7.2,32.4,3.0,True,False,False,5.81
20.6,7.3,18.0,7.29,10.9,26.0,3.0,False,True,False,2.03
368.38,5.67,15.58,14.98,34.96,15.82,3.0,False,True,False,1.81
11.4,4.52,33.92,10.76,24.39,66.77,3.0,False,True,False,10.78
431.0,5.9,12.2,8.1,40.6,7.2,3.0,True,False,False,0.94
66.7,5.6,22.2,8.3,7.0,17.7,3.0,True,False,False,5.4
29.66,7.35,46.26,7.7,20.82,18.76,3.28,False,False,True,1.5
11.35,7.26,28.34,7.5,16.63,20.24,1.57,False,False,True,2.4
20.6,7.3,18.0,6.2,10.9,26.0,1.5,True,False,False,1.02
19.7,4.6,28.4,1.1,3.9,34.2,1.5,True,False,False,0.8
0.6,3.1,55.4,5.68,68.9,65.0,1.5,False,False,True,4.51
112.0,4.5,13.8,8.0,16.0,17.6,3.0,False,True,False,2.1
112.0,4.5,13.8,3.61,16.0,17.6,1.5,False,False,True,1.42
0.6,3.1,55.4,11.14,68.9,65.0,3.0,False,True,False,12.88
2.51,7.18,14.94,11.7,18.54,26.91,2.94,False,True,False,9.3
137.0,4.7,34.8,12.0,14.9,45.8,3.0,False,False,True,8.82
31.9,7.1,12.4,9.97,33.5,12.8,1.5,True,False,False,2.37
57.01,7.29,17.89,3.9,11.89,15.59,1.48,False,False,True,2.34
430.89,6.08,12.42,17.5,40.55,7.25,1.55,False,True,False,2.2
99.46,5.14,14.53,2.71,30.96,5.68,1.5,False,True,False,0.37
15.65,7.07,49.96,15.45,6.57,64.34,3.0,False,True,False,11.1
51.68,7.25,23.77,10.54,14.12,19.1,3.0,False,True,False,4.99
11.46,7.32,28.27,7.8,16.53,20.2,3.11,False,True,False,2.27
35.21,6.2,17.04,4.0,14.55,14.0,1.33,False,False,True,2.87
4.08,6.8,24.6,7.07,2.5,62.6,3.0,False,False,True,11.94
114.0,4.5,13.0,13.06,34.7,5.6,3.0,False,False,True,1.2
19.7,4.6,28.4,5.45,3.9,34.2,1.5,False,True,False,2.2
2.78,9.4,24.7,12.1,6.1,6.2,1.5,False,False,True,21.46
13.2,5.3,33.1,5.86,6.9,40.3,1.5,True,False,False,4.43
2.63,7.4,14.8,5.8,18.7,26.7,1.5,True,False,False,3.2
114.0,4.5,13.0,17.2,34.7,5.6,1.5,True,False,False,1.9
5.16,7.27,36.72,2.74,8.18,69.43,1.5,False,True,False,2.385
28.2,6.8,24.8,5.5,15.8,52.1,1.5,False,True,False,2.66
2.78,9.4,24.7,10.28,6.1,6.2,3.0,True,False,False,20.56
13.15,7.0,28.8,9.7,4.9,35.8,1.5,False,True,False,7.12
45.2,6.16,24.85,7.94,6.16,24.97,1.5,False,True,False,5.13
12.65,4.14,34.63,7.9,26.63,71.36,2.87,True,False,False,11.0
13.2,5.3,33.1,8.95,6.9,40.3,1.5,False,False,True,4.6
59.99,4.6,30.88,3.9,4.34,51.65,3.05,True,False,False,3.77
137.0,4.7,34.8,5.22,14.9,45.8,3.0,False,True,False,5.66
137.0,4.7,34.8,6.02,14.9,45.8,3.0,True,False,False,6.22
66.7,5.6,22.2,11.97,7.0,17.7,1.5,True,False,False,6.2
12.78,4.11,34.48,12.0,26.73,71.23,2.98,True,False,False,15.39
10.0,8.8,31.2,4.83,7.2,31.2,3.0,False,True,False,1.98
2.48,7.38,14.8,3.9,18.55,26.54,3.03,False,False,True,3.17
74.09,6.18,19.89,11.64,18.24,21.04,1.5,False,True,False,3.8
12.15,7.0,28.6,4.7,1.1,52.5,3.0,True,False,False,3.94
177.86,4.76,29.24,7.9,18.08,46.07,1.39,False,True,False,3.65
74.6,6.6,13.0,7.9,27.8,6.6,3.0,False,True,False,4.5
110.0,5.3,32.0,6.41,15.5,53.1,3.0,False,False,True,2.05
66.7,5.6,22.2,12.0,7.0,17.7,3.0,False,True,False,6.2
4.08,6.8,24.6,7.85,2.5,62.6,3.0,False,True,False,11.6
177.9,4.8,29.1,8.22,18.2,46.1,3.0,True,False,False,4.5
49.0,6.7,23.4,8.0,14.7,35.1,3.0,False,True,False,3.27
431.0,5.9,12.2,4.42,40.6,7.2,3.0,False,True,False,0.66
28.2,6.8,24.8,1.0,15.8,52.1,3.0,False,False,True,1.2
66.7,5.6,22.2,10.95,7.0,17.7,3.0,False,False,True,6.48
7.56,5.46,32.2,7.09,17.85,53.71,1.5,True,False,False,12.02
205.0,4.7,2.8,10.12,38.1,0.6,3.0,True,False,False,2.76
10.0,8.8,31.2,10.28,7.2,31.2,3.0,False,False,True,3.65
111.94,4.5,13.65,4.2,16.0,17.62,1.49,True,False,False,2.1
3.3,7.6,37.0,1.1,8.7,70.1,3.0,True,False,False,0.7
21.2,4.4,34.3,8.59,3.7,63.6,3.0,False,False,True,4.4
2.9,9.5,21.7,5.9,34.5,9.4,3.0,True,False,False,5.5
59.8,4.5,30.8,5.9,4.4,51.7,1.5,False,False,True,5.2
386.0,4.5,3.0,7.7,32.1,2.6,1.5,False,True,False,1.74
29.06,7.47,22.52,1.0,3.69,36.24,3.02,False,True,False,1.0
74.76,6.68,12.92,6.0,27.83,6.75,2.9,False,False,True,3.48
49.0,6.7,23.4,8.36,14.7,35.1,3.0,False,False,True,3.81
28.13,6.77,24.82,3.6,15.74,51.95,1.6,True,False,False,1.95
31.9,7.1,12.4,13.75,33.5,12.8,1.5,False,False,True,4.4
137.02,4.82,34.64,11.9,14.78,45.91,1.54,False,True,False,17.1
114.0,4.5,13.0,16.99,34.7,5.6,1.5,True,False,False,1.9
431.0,5.9,12.2,8.71,40.6,7.2,3.0,False,True,False,0.8
2.63,7.4,14.8,1.43,18.7,26.7,3.0,False,True,False,0.88
3.3,7.6,37.0,1.29,8.7,70.1,3.0,True,False,False,0.71
21.4,4.67,34.22,17.0,3.5,63.62,1.53,True,False,False,7.56
29.8,7.3,46.4,4.9,20.9,18.6,3.0,False,False,True,1.2
386.0,4.5,3.0,4.72,32.1,2.6,1.5,False,True,False,0.58
4.89,7.5,54.4,4.26,5.7,70.4,3.0,False,True,False,3.78
0.64,2.89,55.19,6.3,69.19,65.1,1.59,False,False,True,8.0
33.39,7.07,12.77,2.09,33.16,13.57,1.5,True,False,False,0.67
28.9,7.5,22.4,10.19,3.8,36.3,1.5,False,False,True,6.5
6.84,7.3,37.6,8.22,2.0,44.9,3.0,True,False,False,4.55
114.21,4.56,13.16,4.1,34.96,5.67,3.02,True,False,False,0.54
12.7,4.2,34.5,6.0,26.6,71.2,1.5,False,True,False,8.9
17.7,7.6,25.7,1.5,2.6,46.1,1.5,False,False,True,0.4
12.73,4.16,34.51,2.2,26.56,71.25,1.53,False,True,False,4.23
20.49,7.48,17.85,17.5,10.74,26.01,3.13,False,True,False,3.28
137.0,4.7,34.8,2.9,14.9,45.8,1.5,True,False,False,3.23
11.4,7.3,28.4,11.16,16.6,20.3,3.0,False,False,True,2.71
82.9,4.4,22.2,6.73,12.0,26.5,1.5,False,True,False,4.51
252.48,6.37,19.29,8.56,25.35,19.42,3.0,True,False,False,4.32
28.14,6.89,24.79,11.5,15.67,52.23,2.89,False,True,False,4.01
0.6,3.1,55.4,8.0,68.9,65.0,3.0,False,False,True,10.15
7.12,4.2,57.8,8.28,22.4,29.8,1.5,True,False,False,28.11
49.0,6.7,23.4,8.67,14.7,35.1,1.5,False,True,False,3.62
59.8,4.5,30.8,3.91,4.4,51.7,3.0,True,False,False,3.77
109.98,5.11,32.06,7.8,15.61,53.05,2.93,False,False,True,2.05
74.6,6.6,13.0,6.1,27.8,6.6,3.0,False,False,True,3.7
74.64,6.47,12.94,12.0,27.75,6.69,3.07,False,False,True,4.8
2.68,9.37,24.72,1.7,6.23,6.23,1.23,True,False,False,7.8
431.0,5.9,12.2,5.13,40.6,7.2,1.5,True,False,False,0.7
49.0,6.7,23.4,3.19,14.7,35.1,3.0,False,False,True,1.7
5.7,3.7,42.6,4.56,1.9,87.8,1.5,False,False,True,3.65
12.75,8.49,20.33,4.44,28.37,10.77,1.5,False,False,True,3.37
85.0,4.9,29.4,3.46,5.4,1.2,1.5,True,False,False,2.91
9.7,6.0,33.0,2.0,2.3,47.1,3.0,True,False,False,2.19
51.5,4.9,28.4,6.34,9.6,22.3,1.5,False,True,False,5.66
8.0,6.8,72.8,10.08,34.0,46.2,3.0,False,False,True,10.27
17.8,7.2,25.8,1.0,9.5,36.0,1.5,True,False,False,0.54
4.89,7.5,54.4,7.41,5.7,70.4,3.0,False,False,True,4.98
12.7,4.2,34.5,2.24,26.6,71.2,3.0,False,True,False,4.23
112.0,3.8,7.0,5.4,3.5,4.5,3.0,False,False,True,3.8
112.0,3.8,7.0,10.6,3.5,4.5,1.5,False,False,True,8.91
12.15,7.0,28.6,9.11,1.1,52.5,3.0,False,False,True,7.08
28.2,6.8,24.8,1.0,15.8,52.1,1.5,False,True,False,0.6
206.43,4.04,5.62,8.35,13.36,3.85,1.5,False,True,False,6.29
19.64,4.56,28.36,5.7,3.72,34.28,2.87,False,True,False,4.01
13.2,5.3,33.1,17.4,6.9,40.3,1.5,False,False,True,5.9
57.0,7.3,17.8,2.43,11.7,15.8,3.0,True,False,False,1.07
35.07,6.35,17.04,5.9,14.29,14.15,2.89,False,False,True,3.2566666666666664
137.0,4.7,34.8,10.12,14.9,45.8,3.0,True,False,False,9.3
51.5,4.9,28.4,11.6,9.6,22.3,3.0,True,False,False,7.53
51.52,4.92,28.19,7.5,9.74,22.42,1.52,False,False,True,7.94
21.22,4.32,34.21,16.7,3.91,63.6,1.48,False,False,True,5.5
177.9,4.8,29.1,12.0,18.2,46.1,1.5,False,True,False,3.9
17.7,7.6,25.7,2.59,2.6,46.1,1.5,True,False,False,1.39
14.94,6.79,7.54,4.1,23.22,31.07,3.07,True,False,False,2.83
3.3,7.6,37.0,8.57,8.7,70.1,1.5,False,True,False,4.2
6.13,6.45,41.16,5.59,32.59,45.11,3.0,False,True,False,3.01
12.15,7.0,28.6,9.6,1.1,52.5,1.5,True,False,False,8.8
5.74,3.84,42.59,12.0,1.85,87.84,1.43,False,False,True,7.5
46.93,6.75,16.17,3.82,30.04,20.56,1.5,False,False,True,0.75
6.87,7.43,37.43,12.1,2.15,44.9,3.07,True,False,False,5.9
2.34,8.8,28.7,7.5,5.0,24.5,1.5,True,False,False,13.9
386.07,4.56,3.05,12.1,32.12,2.44,3.1,True,False,False,2.21
137.0,4.7,34.8,9.58,14.9,45.8,1.5,False,False,True,12.25
431.0,5.9,12.2,1.9,40.6,7.2,1.5,True,False,False,0.14
431.0,5.9,12.2,1.9,40.6,7.2,1.5,False,True,False,0.14
74.54,6.7,13.11,8.1,27.83,6.37,1.59,False,False,True,5.19
2.78,9.4,24.7,8.1,6.1,6.2,3.0,True,False,False,20.56
82.9,4.4,22.2,10.11,12.0,26.5,3.0,True,False,False,6.15
57.0,7.3,17.8,9.66,11.7,15.8,3.0,True,False,False,3.03
51.5,4.9,28.4,1.7,9.6,22.3,3.0,False,False,True,1.4
17.7,7.6,25.7,6.1,2.6,46.1,1.5,True,False,False,1.62
13.2,5.3,33.1,15.64,6.9,40.3,3.0,False,False,True,6.5
17.8,7.46,25.83,12.1,2.68,46.02,3.02,False,True,False,2.29
0.6,3.1,55.4,8.48,68.9,65.0,1.5,False,False,True,10.02
4.08,6.8,24.6,7.7,2.5,62.6,3.0,True,False,False,13.28
35.2,6.2,17.2,7.66,14.4,13.9,1.5,True,False,False,3.3
30.57,5.87,30.16,5.23,3.98,36.84,3.0,False,False,True,3.52
28.2,6.8,24.8,7.67,15.8,52.1,1.5,True,False,False,3.29
9.7,6.0,33.0,8.35,2.3,47.1,3.0,False,False,True,7.0
35.2,6.2,17.2,3.8,14.4,13.9,1.5,True,False,False,2.36
23.7,6.2,31.2,3.91,10.8,30.9,1.5,True,False,False,2.4
2.63,7.4,14.8,1.64,18.7,26.7,3.0,False,False,True,1.8
0.6,3.1,55.4,8.0,68.9,65.0,3.0,False,True,False,10.84
17.56,7.61,25.81,4.0,2.65,46.1,2.94,False,True,False,2.0
57.0,7.3,17.8,9.6,11.7,15.8,3.0,True,False,False,2.56
6.79,7.26,37.56,6.0,1.94,44.97,2.96,True,False,False,4.07
17.8,7.2,25.8,11.7,9.5,36.0,3.0,True,False,False,3.28
8.0,6.8,72.8,2.86,34.0,46.2,3.0,False,False,True,3.6
386.0,4.5,3.0,17.2,32.1,2.6,3.0,True,False,False,2.8
49.0,6.7,23.4,6.46,14.7,35.1,3.0,False,False,True,2.7946153846153843
12.76,4.32,34.46,5.9,26.71,70.97,1.52,True,False,False,8.81
28.93,7.59,22.27,7.6,3.76,36.39,3.08,False,False,True,2.94
66.7,5.6,22.2,8.0,7.0,17.7,1.5,False,True,False,5.3
83.0,4.42,22.22,4.1,11.98,26.51,1.71,True,False,False,3.39
2.78,9.4,24.7,7.93,6.1,6.2,1.5,True,False,False,18.6
28.24,6.88,24.7,11.6,15.75,52.16,1.48,False,True,False,4.54
20.6,7.3,18.0,8.43,10.9,26.0,3.0,False,True,False,1.83
51.5,4.9,28.4,8.53,9.6,22.3,1.5,True,False,False,6.43
112.0,3.8,7.0,10.1,3.5,4.5,3.0,False,False,True,9.1
205.04,4.69,2.91,8.0,38.06,0.46,3.02,False,False,True,2.1
205.12,4.69,2.86,1.8,38.28,0.61,1.68,True,False,False,0.64
51.51,4.85,28.1,3.6,9.78,22.55,1.41,False,True,False,3.59
112.0,3.8,7.0,10.1,3.5,4.5,3.0,True,False,False,7.7
9.9,5.89,32.98,8.0,2.31,47.04,3.01,False,False,True,7.0
5.7,3.7,42.6,10.8,1.9,87.8,3.0,False,False,True,6.2
2.78,9.4,24.7,3.4,6.1,6.2,3.0,False,True,False,10.45
1.27,7.02,29.35,11.6,7.11,32.27,1.39,False,True,False,5.2
3.05,9.36,21.74,1.9,34.71,9.44,3.01,False,False,True,4.5
2.34,8.8,28.7,9.24,5.0,24.5,1.5,True,False,False,35.2
74.62,6.55,12.83,1.2,27.82,6.67,1.34,False,False,True,1.1
28.26,7.0,24.86,16.9,15.84,52.11,3.13,True,False,False,6.01
15.0,7.0,7.6,10.79,23.2,30.9,1.5,False,True,False,4.0
11.4,7.3,28.4,5.6,16.6,20.3,3.0,False,False,True,2.81
74.4,5.6,24.2,5.96,7.5,15.3,1.5,True,False,False,2.3
17.7,7.6,25.7,12.1,2.6,46.1,3.0,False,False,True,3.44
178.02,4.74,29.12,3.8,18.18,46.08,1.6,False,False,True,2.77
9.7,6.0,33.0,11.68,2.3,47.1,1.5,False,True,False,7.73
4.08,6.8,24.6,9.0,2.5,62.6,3.0,False,False,True,15.4
177.9,4.8,29.1,7.22,18.2,46.1,3.0,False,True,False,3.6
21.31,4.44,34.18,1.0,3.82,63.76,2.99,True,False,False,0.7
31.9,7.1,12.4,1.9,33.5,12.8,1.5,False,True,False,0.31
82.9,4.4,22.2,3.44,12.0,26.5,3.0,False,False,True,2.56
13.2,5.3,33.1,7.9,6.9,40.3,3.0,True,False,False,4.62
2.94,9.45,24.71,10.3,6.09,6.11,1.69,True,False,False,18.9
5.7,3.7,42.6,8.0,1.9,87.8,3.0,True,False,False,4.05
3.3,7.6,37.0,7.5,8.7,70.1,1.5,False,True,False,3.36
11.38,7.25,28.36,7.7,16.59,20.32,3.02,True,False,False,2.2
49.0,6.7,23.4,1.4,14.7,35.1,3.0,False,False,True,1.4
31.8,5.82,30.38,4.75,10.45,28.39,1.5,False,False,True,3.16
12.15,7.0,28.6,1.0,1.1,46.2,1.5,False,True,False,1.1
2.78,9.4,24.7,5.49,6.1,6.2,3.0,False,True,False,12.13
59.8,4.5,30.8,12.92,4.4,51.7,3.0,False,False,True,9.69
17.73,7.51,25.81,4.0,2.51,46.13,1.63,False,False,True,1.8
35.2,6.2,17.2,5.57,14.4,13.9,1.5,False,True,False,2.4
51.5,4.9,28.4,7.34,9.6,22.3,1.5,False,True,False,5.7
386.0,4.5,3.0,1.45,32.1,2.6,3.0,True,False,False,0.3
28.9,7.5,22.4,1.98,3.8,36.3,1.5,False,True,False,1.76
17.7,7.6,25.7,5.94,2.6,46.1,1.5,True,False,False,1.62
17.8,7.2,25.8,1.0,9.5,36.0,3.0,False,False,True,0.4000000000000001
74.4,5.6,24.2,1.65,7.5,15.3,3.0,False,True,False,1.4
111.85,4.53,13.81,8.0,15.97,17.54,2.89,False,True,False,2.13
31.9,7.1,12.4,17.5,33.5,12.8,3.0,False,True,False,5.75
9.7,6.0,33.0,10.35,2.3,47.1,3.0,False,False,True,8.32
29.8,7.3,46.4,5.07,20.9,18.6,1.5,False,False,True,2.1
29.8,7.3,46.4,3.58,20.9,18.6,3.0,True,False,False,1.82
1.3,7.0,29.4,9.42,7.2,32.4,1.5,False,True,False,4.69
48.85,6.71,23.46,8.2,14.71,35.06,3.12,False,False,True,3.81
49.0,6.7,23.4,6.77,14.7,35.1,1.5,False,True,False,3.0599999999999996
6.84,7.3,37.6,5.9,2.0,44.9,1.5,True,False,False,3.8
431.0,5.9,12.2,4.1,40.6,7.2,3.0,True,False,False,0.7
11.4,7.3,28.4,6.05,16.6,20.3,3.0,False,False,True,2.81
9.7,6.0,33.0,3.42,2.3,47.1,3.0,False,False,True,3.1
386.0,4.5,3.0,11.37,32.1,2.6,1.5,False,True,False,2.2
66.7,5.6,22.2,4.85,7.0,17.7,1.5,False,True,False,3.79
31.9,7.1,12.4,6.31,33.5,12.8,3.0,True,False,False,2.09
13.2,5.3,33.1,1.73,6.9,40.3,3.0,False,True,False,1.42
5.7,3.7,42.6,8.0,1.9,87.8,3.0,False,False,True,4.05
82.9,4.4,22.2,3.11,12.0,26.5,3.0,True,False,False,2.23
49.0,6.7,23.4,12.0,14.7,35.1,3.0,False,True,False,4.14
204.95,4.61,2.88,17.6,38.1,0.73,3.04,False,True,False,4.9
5.7,3.7,42.6,12.0,1.9,87.8,3.0,False,False,True,8.4
11.49,7.35,28.42,9.9,16.69,20.27,1.48,True,False,False,3.5
4.08,6.8,24.6,2.39,2.5,62.6,3.0,False,False,True,2.7
17.7,7.6,25.7,8.0,2.6,46.1,3.0,True,False,False,1.81
3.3,7.6,37.0,1.1,8.7,70.1,3.0,False,True,False,0.7
29.8,7.3,46.4,16.9,20.9,18.6,1.5,False,False,True,4.1
4.89,7.5,54.4,4.11,5.7,70.4,3.0,True,False,False,4.49
66.7,5.6,22.2,11.61,7.0,17.7,1.5,False,True,False,6.2
13.15,7.0,28.8,9.05,4.9,35.8,3.0,False,False,True,5.23
74.4,5.6,24.2,5.77,7.5,15.3,1.5,False,True,False,2.3
112.0,4.5,13.8,12.0,16.0,17.6,1.5,True,False,False,2.62
4.89,7.5,54.4,2.12,5.7,70.4,3.0,True,False,False,2.19
85.0,4.9,29.4,7.6,5.4,1.2,1.5,True,False,False,4.1
20.6,7.3,18.0,15.36,10.9,26.0,3.0,False,True,False,0.9
2.29,8.83,28.74,14.5,4.97,24.56,1.58,True,False,False,28.79
5.08,7.63,54.31,2.0,5.67,70.45,1.65,True,False,False,0.93
74.4,5.6,24.2,4.0,7.5,15.3,1.5,True,False,False,2.7
74.38,5.62,24.16,10.0,7.42,15.32,3.2,True,False,False,4.7
6.85,7.25,37.75,2.2,1.94,44.87,1.47,False,False,True,2.39
177.9,4.8,29.1,7.9,18.2,46.1,1.5,False,True,False,3.65
79.77,6.41,15.78,10.45,26.0,13.4,3.0,False,True,False,3.69
431.0,5.9,12.2,3.16,40.6,7.2,3.0,True,False,False,0.49
13.15,7.0,28.8,17.5,4.9,35.8,3.0,True,False,False,11.1
82.84,4.37,22.17,7.8,11.93,26.47,3.25,True,False,False,4.5
13.2,5.3,33.1,2.14,6.9,40.3,1.5,False,False,True,0.97
35.18,6.18,17.03,9.8,14.48,13.84,1.8,False,True,False,3.8
8.0,6.8,72.8,8.34,34.0,46.2,1.5,False,True,False,9.94
386.0,4.5,3.0,5.77,32.1,2.6,1.5,False,True,False,1.07
82.95,4.45,22.24,6.0,12.16,26.49,3.08,False,False,True,1.49
8.0,6.8,72.8,7.6,34.0,46.2,1.5,False,False,True,13.5
3.32,7.61,36.86,1.1,8.57,70.34,3.04,False,True,False,0.7
8.0,6.8,72.8,10.91,34.0,46.2,3.0,False,True,False,11.19
57.0,7.3,17.8,11.7,11.7,15.8,3.0,False,False,True,4.2
17.8,7.2,25.8,2.9,9.5,36.0,3.0,False,False,True,0.7
5.7,3.7,42.6,2.4,1.9,87.8,3.0,False,False,True,0.6
28.2,6.8,24.8,3.5,15.8,52.1,3.0,True,False,False,1.95
114.0,4.5,13.0,2.3,34.7,5.6,1.5,False,True,False,0.3
15.0,7.0,7.6,10.5,23.2,30.9,3.0,False,False,True,4.4
2.69,7.48,14.68,3.8,18.61,26.58,1.38,False,True,False,3.6
5.55,3.74,42.77,4.1,2.14,87.82,1.4,False,True,False,3.45
114.0,4.5,13.0,11.12,34.7,5.6,1.5,False,False,True,1.26
13.15,7.0,28.8,8.72,4.9,35.8,3.0,False,True,False,5.23
3.3,7.6,37.0,7.7,8.7,70.1,3.0,True,False,False,4.3
137.0,4.7,34.8,11.38,14.9,45.8,3.0,False,False,True,8.82
110.0,5.3,32.0,4.0,15.5,53.1,1.5,True,False,False,1.4
57.0,7.3,17.8,3.7,11.7,15.8,3.0,True,False,False,1.3
35.11,6.15,17.15,11.8,14.48,13.79,1.52,False,False,True,4.87
6.7,4.6,55.26,3.08,20.88,29.34,1.5,True,False,False,1.09
20.65,7.35,17.94,8.2,11.12,26.15,3.02,False,True,False,4.1
4.87,4.78,51.96,10.58,14.62,21.58,1.5,True,False,False,3.52
24.27,7.25,36.9,8.38,15.64,26.62,3.0,True,False,False,2.85
82.9,4.4,22.2,2.0,12.0,26.5,1.5,True,False,False,2.3
114.0,4.5,13.0,3.21,34.7,5.6,3.0,False,False,True,0.37
57.0,7.3,17.8,1.0,11.7,15.8,3.0,False,False,True,0.48
28.2,6.8,24.8,11.5,15.8,52.1,3.0,False,False,True,4.8
17.8,7.2,25.8,2.24,9.5,36.0,1.5,True,False,False,0.47
17.7,7.24,25.98,1.0,9.58,35.99,2.99,False,True,False,0.4000000000000001
41.92,6.03,39.11,10.19,8.69,49.56,1.5,True,False,False,8.32
301.43,5.43,19.19,12.28,28.93,25.03,1.5,False,False,True,2.7
9.7,6.0,33.0,8.03,2.3,47.1,3.0,True,False,False,8.76
1.66,5.6,43.6,9.1,3.47,9.8,1.5,True,False,False,4.37
431.0,5.9,12.2,12.93,40.6,7.2,3.0,False,True,False,1.0
19.7,4.6,28.4,8.93,3.9,34.2,3.0,False,True,False,2.69
2.63,7.4,14.8,7.7,18.7,26.7,1.5,False,False,True,4.1
11.4,7.3,28.4,10.05,16.6,20.3,3.0,False,True,False,3.4
1.66,5.6,43.6,5.96,3.47,9.8,1.5,True,False,False,2.92
