Soil Resistivity (Ohm-m),pH,Moisture Equivalent(%),exposure time,Air pore space (%),Clay %,Pipe Diameter (inches),Iron and Steel Type_Bessemer Steel,Iron and Steel Type_Open Hearth iron,Iron and Steel Type_Wrought Iron,Loss Oz/ft2
13.15,7.0,28.8,6.81,4.9,35.8,1.5,False,False,True,4.88
2.18,2.6,43.4,5.2,33.2,46.2,1.5,True,False,False,4.23
12.7,4.2,34.5,4.1,26.6,71.2,1.5,False,False,True,7.27
28.11,6.95,24.79,5.4,15.87,52.04,1.52,True,False,False,2.66
4.08,6.8,24.6,9.0,2.5,62.6,3.0,True,False,False,16.2
82.9,4.4,22.2,10.44,12.0,26.5,3.0,False,False,True,7.08
4.08,6.8,24.6,8.61,2.5,62.6,3.0,False,False,True,14.83
34.74,5.2,33.4,14.72,8.29,41.26,3.0,False,False,True,13.36
9.57,5.98,32.88,7.9,2.27,47.11,1.62,True,False,False,5.49
110.0,5.3,32.0,11.9,15.5,53.1,3.0,False,True,False,1.7
12.7,4.2,34.5,6.0,26.6,71.2,3.0,False,True,False,8.9
94.86,5.53,22.81,2.44,9.12,14.47,1.5,True,False,False,1.41
431.0,5.9,12.2,7.6,40.6,7.2,3.0,False,False,True,0.8
0.6,3.1,55.4,2.01,68.9,65.0,1.5,False,False,True,3.5
114.0,4.5,13.0,4.0,34.7,5.6,1.5,False,True,False,0.4
18.0,5.15,28.4,3.26,6.49,31.36,1.5,False,False,True,1.36
110.0,5.3,32.0,4.96,15.5,53.1,1.5,True,False,False,1.17
20.56,7.28,17.96,2.0,10.92,26.08,1.37,True,False,False,0.7
7.94,6.56,72.69,3.7,33.9,46.23,3.05,True,False,False,3.6
17.8,7.2,25.8,8.77,9.5,36.0,1.5,False,False,True,2.28
35.2,6.2,17.2,6.38,14.4,13.9,1.5,False,False,True,3.2866666666666666
12.15,7.0,28.6,6.4,1.1,52.5,1.5,False,True,False,6.11
35.2,6.2,17.2,2.83,14.4,13.9,3.0,False,True,False,1.77
74.28,5.57,24.35,6.1,7.44,15.25,1.41,False,False,True,2.31
82.9,4.4,22.2,2.95,12.0,26.5,1.5,True,False,False,2.28
8.0,6.8,72.8,10.75,34.0,46.2,3.0,True,False,False,11.47
110.0,5.3,32.0,11.22,15.5,53.1,3.0,False,True,False,1.66
113.94,4.29,13.15,4.0,34.8,5.53,1.57,False,False,True,0.6
110.16,5.2,31.94,12.0,15.52,52.92,1.51,True,False,False,1.7
112.0,4.5,13.8,6.37,16.0,17.6,3.0,False,False,True,1.49
60.43,4.5,30.57,1.49,4.61,51.01,1.5,True,False,False,1.5
177.9,4.8,29.1,12.0,18.2,46.1,1.5,False,False,True,4.56
51.5,4.9,28.4,10.69,9.6,22.3,3.0,True,False,False,7.35
11.24,7.34,28.5,10.0,16.48,20.19,3.18,False,False,True,1.83
112.0,4.5,13.8,16.36,16.0,17.6,1.5,False,False,True,3.25
35.32,6.25,17.25,11.9,14.25,13.96,1.52,False,True,False,3.02
29.8,7.3,46.4,9.43,20.9,18.6,1.5,True,False,False,3.5
110.0,5.32,32.08,1.2,15.47,53.25,2.97,False,True,False,0.4
3.3,7.6,37.0,6.73,8.7,70.1,1.5,True,False,False,3.81
177.94,4.8,28.97,17.6,18.24,46.01,1.51,False,False,True,4.9
114.1,4.46,12.99,1.0,34.89,5.49,1.52,False,True,False,0.3
109.97,5.24,31.97,10.1,15.66,53.11,1.54,True,False,False,1.61
3.3,7.6,37.0,11.8,8.7,70.1,3.0,False,True,False,8.59
17.79,7.59,25.65,7.9,2.7,46.16,1.32,False,False,True,2.09
4.08,6.8,24.6,7.41,2.5,62.6,1.5,False,True,False,13.78
4.08,6.8,24.6,5.6,2.5,62.6,1.5,False,True,False,10.7
29.8,7.3,46.4,10.98,20.9,18.6,1.5,False,True,False,3.5
57.62,5.7,26.48,9.41,6.15,23.55,1.5,False,False,True,7.0
5.67,3.34,42.5,4.0,2.09,87.73,3.04,False,True,False,3.45
19.7,4.6,28.4,8.58,3.9,34.2,1.5,True,False,False,3.0
2.78,9.4,24.7,4.38,6.1,6.2,3.0,True,False,False,12.98
12.15,7.0,28.6,5.5,1.1,52.5,3.0,False,True,False,5.4
8.0,6.8,72.8,8.7,34.0,46.2,3.0,True,False,False,9.74
28.2,6.8,24.8,4.63,15.8,52.1,3.0,True,False,False,1.9
15.97,5.81,28.4,5.86,9.61,27.95,3.0,True,False,False,2.99
82.9,4.4,22.2,7.37,12.0,26.5,3.0,False,False,True,5.38
28.2,6.8,24.8,8.26,15.8,52.1,3.0,False,True,False,3.66
11.4,7.3,28.4,7.44,16.6,20.3,1.5,False,True,False,2.4
13.2,5.3,33.1,7.9,6.9,40.3,1.5,False,True,False,4.7
2.89,9.43,21.8,2.0,34.61,9.77,1.46,False,False,True,2.5
28.2,6.8,24.8,10.47,15.8,52.1,3.0,False,False,True,4.4
57.0,7.3,17.8,11.22,11.7,15.8,1.5,False,False,True,3.5
49.0,6.7,23.4,1.46,14.7,35.1,3.0,True,False,False,1.4
2.9,9.5,21.7,4.2,34.5,9.4,1.5,False,False,True,3.0
74.6,6.6,13.0,6.22,27.8,6.6,3.0,True,False,False,3.7
5.7,3.7,42.6,12.0,1.9,87.8,1.5,True,False,False,7.5
23.7,6.2,31.2,4.0,10.8,30.9,3.0,False,True,False,2.9
82.9,4.4,22.2,4.0,12.0,26.5,3.0,True,False,False,3.0
21.2,4.4,34.3,7.7,3.7,63.6,3.0,True,False,False,3.69
112.17,4.7,13.81,3.9,16.07,17.66,1.55,False,True,False,1.2
11.09,7.35,33.18,8.42,10.92,64.47,1.5,False,False,True,6.59
28.2,6.8,24.8,3.5,15.8,52.1,1.5,False,True,False,1.2
17.87,7.21,25.85,11.9,9.53,36.06,1.51,False,False,True,3.28
19.7,4.6,28.4,3.96,3.9,34.2,3.0,False,True,False,2.08
2.9,9.5,21.7,1.9,34.5,9.4,3.0,True,False,False,3.42
110.0,5.3,32.0,7.8,15.5,53.1,3.0,False,True,False,1.0
0.67,3.14,55.23,11.92,68.47,64.76,3.0,True,False,False,12.72
66.32,4.47,28.37,4.25,6.55,44.59,3.0,False,False,True,4.22
8.0,6.8,72.8,3.7,34.0,46.2,1.5,False,True,False,3.5
28.85,7.53,22.3,5.5,3.81,36.29,2.85,False,True,False,2.38
6.84,7.3,37.6,12.0,2.0,44.9,3.0,True,False,False,5.9
8.0,6.8,72.8,7.6,34.0,46.2,3.0,False,False,True,8.9
66.7,5.6,22.2,8.0,7.0,17.7,3.0,False,False,True,5.4
12.49,4.06,34.48,4.2,26.52,71.24,1.3,False,True,False,7.27
21.03,5.99,45.02,11.48,13.98,43.79,1.5,False,True,False,5.0
31.9,7.1,12.4,1.9,33.5,12.8,3.0,True,False,False,0.36
1.3,7.0,29.4,8.2,7.2,32.4,1.5,True,False,False,4.4
57.0,7.3,17.8,5.32,11.7,15.8,1.5,False,False,True,1.88
431.0,5.9,12.2,17.5,40.6,7.2,3.0,True,False,False,1.75
2.78,9.4,24.7,1.9,6.1,6.2,3.0,True,False,False,6.5
52.18,5.7,31.93,9.3,15.38,13.23,1.53,True,False,False,3.8
8.0,6.8,72.8,3.7,34.0,46.2,3.0,False,True,False,3.6
9.7,6.0,33.0,10.52,2.3,47.1,1.5,False,False,True,7.03
17.69,7.64,25.53,17.1,2.66,46.1,2.96,False,False,True,5.4
386.0,4.5,3.0,6.29,32.1,2.6,3.0,False,True,False,1.3
13.15,7.0,28.8,12.1,4.9,35.8,1.5,False,True,False,7.6
29.8,7.3,46.4,11.5,20.9,18.6,3.0,False,True,False,3.75
1.9,6.2,47.4,2.0,4.4,7.8,1.5,True,False,False,7.5
52.1,5.8,32.0,14.2,15.5,13.2,1.5,True,False,False,4.35
13.15,7.0,28.8,2.06,4.9,35.8,3.0,True,False,False,1.0
59.59,4.49,30.92,3.7,4.47,52.01,1.53,True,False,False,3.31
137.13,4.77,34.84,4.2,14.9,45.92,1.38,True,False,False,3.4
28.12,6.83,24.88,5.4,15.81,52.04,3.01,False,True,False,2.66
74.6,6.6,13.0,2.36,27.8,6.6,1.5,False,True,False,1.6
12.15,7.0,28.6,5.5,1.1,52.5,1.5,False,True,False,5.52
51.5,4.9,28.4,2.12,9.6,22.3,3.0,False,False,True,1.78
48.94,6.86,23.26,6.2,14.58,35.02,3.03,False,True,False,2.7946153846153843
19.7,4.6,28.4,8.75,3.9,34.2,3.0,True,False,False,3.0
11.4,7.3,28.4,8.86,16.6,20.3,3.0,True,False,False,2.85
4.89,7.5,54.4,12.0,5.7,70.4,1.5,False,False,True,8.1
21.22,4.37,34.29,3.4,3.67,63.59,3.09,False,False,True,2.85
29.81,7.32,46.4,7.5,20.88,18.85,2.87,False,True,False,1.39
21.2,4.4,34.3,3.5,3.7,63.6,3.0,True,False,False,2.62
74.6,6.6,13.0,1.3,27.8,6.6,1.5,True,False,False,1.4
17.43,7.15,30.07,5.67,12.73,59.88,3.0,True,False,False,2.98
59.8,4.5,30.8,3.49,4.4,51.7,1.5,False,True,False,3.3
16.58,7.35,18.16,5.87,11.18,39.77,3.0,False,True,False,1.22
94.35,5.05,15.61,13.89,29.55,11.81,3.0,False,False,True,1.53
45.34,3.62,48.64,4.81,51.19,58.7,3.0,False,False,True,6.5
49.0,6.7,23.4,6.3,14.7,35.1,3.0,False,True,False,2.7946153846153843
35.16,6.13,17.3,7.8,14.49,14.02,1.5,False,True,False,1.9
8.0,6.8,72.8,1.0,34.0,46.2,3.0,True,False,False,0.4000000000000001
35.2,6.2,17.2,7.33,14.4,13.9,1.5,False,False,True,2.1
5.7,3.7,42.6,17.34,1.9,87.8,1.5,True,False,False,8.99
21.5,7.02,28.08,3.91,13.89,56.94,3.0,False,False,True,2.66
21.29,4.41,34.38,1.0,3.62,63.59,1.41,True,False,False,0.6
3.27,7.6,37.04,10.0,8.84,70.01,1.69,False,False,True,5.1
102.59,6.5,13.18,6.14,19.83,11.12,3.0,False,False,True,3.2566666666666664
110.0,5.3,32.0,8.66,15.5,53.1,1.5,False,True,False,1.46
4.08,6.8,24.6,1.74,2.5,62.6,3.0,True,False,False,3.0
11.4,7.3,28.4,9.8,16.6,20.3,1.5,True,False,False,3.5
28.9,7.5,22.4,1.0,3.8,36.3,3.0,True,False,False,1.0
12.73,4.19,34.52,6.0,26.5,71.26,1.42,False,True,False,8.9
21.16,4.5,34.32,3.5,3.69,63.71,2.96,True,False,False,2.62
3.3,7.6,37.0,9.87,8.7,70.1,1.5,True,False,False,5.1
10.0,8.8,31.2,1.53,7.2,31.2,3.0,False,False,True,1.2
9.7,6.0,33.0,4.1,2.3,47.1,1.5,False,True,False,4.3
4.89,7.5,54.4,8.0,5.7,70.4,1.5,False,False,True,5.0
13.28,5.42,32.89,12.1,6.88,40.42,1.45,False,True,False,5.23
21.65,5.22,27.13,9.35,3.88,34.65,3.0,False,False,True,3.0
29.8,7.3,46.4,9.09,20.9,18.6,1.5,False,True,False,3.5
69.81,5.74,18.88,9.76,23.13,19.56,1.5,True,False,False,3.5
1.26,6.97,29.24,8.1,7.17,32.43,1.58,True,False,False,4.09
137.03,4.56,34.82,2.2,14.87,45.72,1.48,False,False,True,2.38
6.93,7.14,37.71,5.7,1.9,44.95,1.5,True,False,False,3.86
386.07,4.57,3.12,3.9,32.03,2.39,2.98,True,False,False,0.61
77.87,4.42,24.07,9.65,10.34,31.99,3.0,False,False,True,5.65
12.7,4.2,34.5,5.91,26.6,71.2,1.5,True,False,False,8.9
8.0,6.8,72.8,7.83,34.0,46.2,3.0,False,True,False,10.84
17.7,7.6,25.7,5.1,2.6,46.1,3.0,True,False,False,1.6
4.89,7.5,54.4,13.23,5.7,70.4,3.0,False,False,True,9.28
137.0,4.7,34.8,6.18,14.9,45.8,3.0,False,True,False,5.82
2.63,7.4,14.8,8.93,18.7,26.7,3.0,False,True,False,8.08
177.9,4.8,29.1,7.05,18.2,46.1,3.0,True,False,False,3.67
0.6,3.1,55.4,1.3,68.9,65.0,3.0,False,False,True,1.7
2.9,9.5,21.7,2.79,34.5,9.4,1.5,False,True,False,4.22
1.3,7.0,29.4,11.6,7.2,32.4,3.0,True,False,False,5.8
8.0,6.8,72.8,3.08,34.0,46.2,1.5,False,False,True,3.33
4.08,6.8,24.6,6.55,2.5,62.6,1.5,True,False,False,10.77
0.51,3.1,55.2,6.1,68.92,64.88,1.42,True,False,False,6.93
17.7,7.6,25.7,1.5,2.6,46.1,1.5,False,True,False,0.6
15.0,7.0,7.6,5.82,23.2,30.9,1.5,False,False,True,3.2866666666666666
35.05,6.77,23.06,14.6,17.57,45.38,3.0,False,True,False,3.95
19.65,4.68,28.36,11.6,3.92,34.16,1.44,False,False,True,3.44
26.01,6.59,28.48,8.83,11.76,31.03,1.5,False,False,True,6.83
1.9,6.2,47.4,13.74,4.4,7.8,1.5,True,False,False,21.0
66.85,5.63,22.28,8.1,7.04,17.78,1.56,False,True,False,5.29
1.3,7.0,29.4,11.6,7.2,32.4,3.0,False,False,True,5.8
12.07,6.78,28.66,1.0,1.21,52.53,2.82,False,False,True,1.2
74.6,6.6,13.0,7.71,27.8,6.6,1.5,False,True,False,4.48
17.63,7.62,25.81,1.3,2.64,46.31,1.53,True,False,False,0.67
137.0,4.7,34.8,8.53,14.9,45.8,1.5,False,False,True,8.97
7.12,4.2,57.8,14.4,22.4,29.8,1.5,True,False,False,35.08
57.0,7.3,17.8,6.75,11.7,15.8,3.0,True,False,False,2.44
51.5,4.9,28.4,6.02,9.6,22.3,3.0,False,False,True,6.123333333333332
1.37,6.98,29.41,8.2,7.24,32.36,3.09,False,True,False,4.0
31.9,7.1,12.4,9.26,33.5,12.8,1.5,False,False,True,3.25
12.7,4.2,34.5,11.56,26.6,71.2,1.5,False,False,True,16.2
28.16,6.87,24.89,5.6,15.86,52.02,3.1,False,False,True,2.66
37.39,6.2,27.33,8.79,8.59,17.64,1.5,False,False,True,6.41
29.8,7.3,46.4,5.76,20.9,18.6,3.0,False,True,False,1.2
17.67,7.64,25.81,4.1,2.64,45.92,2.82,True,False,False,1.6
0.6,3.1,55.4,6.66,68.9,65.0,1.5,False,False,True,8.0
59.8,4.5,30.8,1.2,4.4,51.7,1.5,False,True,False,1.56
12.15,7.0,28.6,11.6,1.1,52.5,3.0,False,False,True,9.5
112.0,3.8,7.0,8.0,3.5,4.5,1.5,False,True,False,6.1
430.96,5.89,12.26,6.2,40.59,7.17,3.01,True,False,False,0.7
51.5,4.9,28.4,7.6,9.6,22.3,1.5,False,False,True,5.7
17.7,7.6,25.7,6.1,2.6,46.1,3.0,False,True,False,1.2
13.15,7.0,28.8,6.2,4.9,35.8,3.0,False,False,True,4.8
431.0,5.9,12.2,4.1,40.6,7.2,1.5,False,True,False,0.7
13.15,7.0,28.8,8.39,4.9,35.8,3.0,True,False,False,5.23
17.7,7.6,25.7,2.35,2.6,46.1,1.5,False,True,False,1.39
112.0,3.8,7.0,8.0,3.5,4.5,3.0,False,True,False,6.1
2.9,9.5,21.7,4.2,34.5,9.4,1.5,True,False,False,4.4
12.7,4.2,34.5,7.07,26.6,71.2,3.0,True,False,False,11.94
31.79,7.09,12.31,17.5,33.61,12.81,1.47,True,False,False,5.75
12.7,4.2,34.5,11.07,26.6,71.2,3.0,True,False,False,15.39
114.07,4.57,12.86,7.8,34.72,5.5,3.13,False,True,False,0.8
66.7,5.6,22.2,8.95,7.0,17.7,3.0,False,False,True,5.3
21.2,4.4,34.3,8.9,3.7,63.6,1.5,False,False,True,4.4
0.6,3.1,55.4,10.79,68.9,65.0,1.5,True,False,False,11.44
112.0,3.8,7.0,3.61,3.5,4.5,1.5,False,False,True,3.78
12.7,4.2,34.5,6.23,26.6,71.2,3.0,False,True,False,9.5
77.76,6.83,26.23,15.09,10.42,31.38,3.0,False,True,False,7.6
28.9,7.5,22.4,6.53,3.8,36.3,1.5,True,False,False,2.83
431.11,5.96,12.18,12.0,40.71,7.29,1.59,False,True,False,0.98
20.0,5.94,31.6,3.59,3.13,42.04,1.5,False,True,False,1.2
17.86,7.25,25.77,3.7,9.6,36.02,1.53,True,False,False,1.67
82.98,4.26,22.13,12.1,12.17,26.42,2.89,False,False,True,7.6
14.1,5.67,35.37,10.64,5.68,66.18,1.5,False,True,False,4.9
5.7,3.7,42.6,8.0,1.9,87.8,3.0,False,True,False,4.05
178.01,4.78,28.95,3.9,18.23,46.01,3.0,False,False,True,3.65
12.7,4.2,34.5,3.29,26.6,71.2,3.0,False,True,False,5.59
12.7,4.2,34.5,2.0,26.6,71.2,1.5,True,False,False,4.0
3.3,7.6,37.0,8.21,8.7,70.1,3.0,False,False,True,4.7
59.8,4.5,30.8,9.97,4.4,51.7,3.0,True,False,False,9.03
2.78,9.4,24.7,6.2,6.1,6.2,1.5,False,True,False,15.7
4.06,6.68,24.56,9.0,2.37,62.54,1.33,False,True,False,15.7
35.2,6.2,17.2,9.9,14.4,13.9,1.5,True,False,False,6.4
28.9,7.5,22.4,3.6,3.8,36.3,3.0,False,True,False,2.2
37.0,5.82,29.67,9.56,10.15,36.91,1.5,True,False,False,13.36
12.06,7.04,28.62,7.7,1.21,52.55,1.45,False,True,False,5.0
28.9,7.5,22.4,5.5,3.8,36.3,3.0,False,True,False,2.38
57.0,7.3,17.8,10.88,11.7,15.8,3.0,False,True,False,3.54
29.8,7.3,46.4,16.9,20.9,18.6,1.5,False,True,False,3.93
35.2,6.2,17.2,3.27,14.4,13.9,1.5,False,False,True,1.77
10.89,5.76,33.03,8.44,3.86,44.79,1.5,False,True,False,6.57
15.05,6.74,7.58,8.1,23.28,30.75,2.88,True,False,False,4.55
5.7,3.7,42.6,16.37,1.9,87.8,1.5,False,False,True,9.28
59.8,4.5,30.8,9.63,4.4,51.7,1.5,True,False,False,8.93
112.0,3.8,7.0,8.0,3.5,4.5,3.0,False,False,True,6.1
57.0,7.3,17.8,11.39,11.7,15.8,1.5,False,True,False,3.63
82.9,4.4,22.2,2.0,12.0,26.5,3.0,True,False,False,2.35
23.7,6.2,31.2,4.42,10.8,30.9,3.0,False,False,True,2.98
74.6,6.6,13.0,9.51,27.8,6.6,1.5,False,True,False,4.31
3.3,7.6,37.0,7.7,8.7,70.1,1.5,False,True,False,3.3
0.54,3.29,55.45,6.3,68.85,65.07,3.05,False,True,False,6.61
177.9,4.8,29.1,3.65,18.2,46.1,1.5,False,False,True,2.77
17.8,7.2,25.8,3.34,9.5,36.0,1.5,False,True,False,1.23
386.0,4.5,3.0,3.83,32.1,2.6,1.5,True,False,False,0.58
114.0,4.5,13.0,2.08,34.7,5.6,1.5,False,False,True,0.33
20.6,7.3,18.0,11.14,10.9,26.0,1.5,False,False,True,2.7
13.15,7.0,28.8,6.2,4.9,35.8,1.5,False,True,False,4.52
177.84,4.9,29.09,17.7,18.18,46.04,3.01,True,False,False,4.6
51.5,4.9,28.4,5.85,9.6,22.3,3.0,False,True,False,4.65
21.2,4.4,34.3,5.55,3.7,63.6,1.5,True,False,False,3.47
7.97,6.76,72.84,11.7,34.0,46.07,2.9,True,False,False,11.6
20.6,7.3,18.0,17.5,10.9,26.0,1.5,False,True,False,1.6
17.63,7.6,25.61,17.1,2.63,46.03,2.89,True,False,False,5.4
8.0,6.8,72.8,2.2,34.0,46.2,1.5,True,False,False,2.13
114.0,4.5,13.0,5.82,34.7,5.6,1.5,False,True,False,1.07
11.33,7.28,28.42,4.0,16.57,20.19,3.11,False,False,True,2.45
110.0,5.3,32.0,10.91,15.5,53.1,1.5,True,False,False,1.66
10.0,8.8,31.2,9.95,7.2,31.2,3.0,False,True,False,2.7
110.18,5.25,32.08,7.9,15.63,53.1,1.29,False,True,False,1.22
385.87,4.45,3.06,1.7,32.14,2.47,1.49,True,False,False,0.36
49.0,6.7,23.4,8.0,14.7,35.1,3.0,False,False,True,3.2
112.0,3.8,7.0,4.1,3.5,4.5,3.0,False,True,False,4.28
6.84,7.3,37.6,3.05,2.0,44.9,1.5,True,False,False,2.62
74.6,6.6,13.0,7.9,27.8,6.6,3.0,True,False,False,4.5
112.0,4.5,13.8,3.97,16.0,17.6,1.5,True,False,False,2.1
32.0,7.1,12.49,17.6,33.52,12.96,3.01,False,True,False,5.75
110.16,5.32,31.96,11.8,15.47,53.05,1.43,False,True,False,1.7
28.9,7.5,22.4,2.21,3.8,36.3,1.5,True,False,False,1.56
12.75,4.22,34.5,4.1,26.61,70.99,1.63,False,False,True,7.27
59.8,4.5,30.8,6.29,4.4,51.7,3.0,False,False,True,6.22
110.0,5.3,32.0,11.38,15.5,53.1,3.0,False,False,True,2.0
386.0,4.5,3.0,15.53,32.1,2.6,3.0,False,False,True,2.3
28.2,6.8,24.8,11.5,15.8,52.1,3.0,False,True,False,4.01
386.0,4.5,3.0,4.0,32.1,2.6,3.0,True,False,False,0.61
0.6,3.1,55.4,10.09,68.9,65.0,3.0,False,True,False,11.2
2.79,9.25,21.62,5.8,34.66,9.28,1.56,False,False,True,2.57
12.71,4.28,34.54,5.9,26.53,71.06,2.95,False,False,True,8.9
12.7,4.2,34.5,4.1,26.6,71.2,3.0,True,False,False,6.97
9.7,6.0,33.0,9.86,2.3,47.1,1.5,True,False,False,6.3
13.15,7.0,28.8,3.7,4.9,35.8,1.5,False,False,True,1.89
2.34,8.8,28.7,13.96,5.0,24.5,1.5,True,False,False,35.2
74.35,5.63,24.27,10.0,7.5,15.46,1.46,False,True,False,4.6
19.7,4.6,28.4,1.23,3.9,34.2,3.0,True,False,False,0.72
14.51,5.29,33.12,17.24,6.98,40.36,3.0,True,False,False,5.5
2.78,9.4,24.7,4.3,6.1,6.2,3.0,False,True,False,11.2
10.08,8.83,31.4,11.6,7.09,31.32,2.92,False,True,False,2.8
0.6,3.1,55.4,8.0,68.9,65.0,1.5,False,False,True,10.02
30.05,7.28,46.47,3.5,20.98,18.66,3.15,True,False,False,2.2
28.92,7.45,22.51,5.5,4.01,36.23,2.99,False,False,True,2.3
15.0,7.0,7.6,9.64,23.2,30.9,1.5,False,False,True,4.8
4.01,6.68,24.53,7.7,2.56,62.59,3.02,False,True,False,11.6
114.0,4.5,13.0,8.4,34.7,5.6,3.0,False,True,False,1.02
12.65,4.16,34.48,8.2,26.48,71.29,1.37,True,False,False,11.0
28.9,7.5,22.4,1.0,3.8,36.3,1.5,True,False,False,1.0
2.78,9.4,24.7,1.9,6.1,6.2,1.5,False,False,True,9.25
28.9,7.5,22.4,7.7,3.8,36.3,3.0,False,True,False,3.21
112.0,3.8,7.0,7.2,3.5,4.5,3.0,False,True,False,4.98
19.58,4.6,28.51,11.5,3.84,34.28,1.59,False,True,False,5.0
35.31,6.3,17.22,7.8,14.24,13.9,1.65,False,False,True,1.66
82.84,4.42,22.33,4.0,12.03,26.5,3.02,True,False,False,3.0
12.7,4.2,34.5,8.0,26.6,71.2,3.0,True,False,False,11.0
28.2,6.8,24.8,16.9,15.8,52.1,3.0,True,False,False,5.5
205.0,4.7,2.8,2.0,38.1,0.6,1.5,True,False,False,1.41
17.85,7.24,25.78,17.2,9.27,35.94,2.89,False,False,True,3.19
199.79,5.16,15.67,7.76,17.4,10.19,3.0,False,True,False,1.06
0.6,3.1,55.4,5.17,68.9,65.0,3.0,True,False,False,7.4
2.94,9.49,24.67,12.3,6.11,6.25,2.96,False,True,False,20.63
51.5,4.9,28.4,11.34,9.6,22.3,1.5,False,True,False,7.0
12.15,7.0,28.6,7.32,1.1,52.5,1.5,False,False,True,4.94
59.8,4.5,30.8,3.73,4.4,51.7,1.5,True,False,False,3.3
112.0,3.8,7.0,10.44,3.5,4.5,3.0,False,False,True,8.91
36.62,5.6,29.9,4.0,10.24,26.9,1.5,True,False,False,2.4
59.82,4.51,30.78,17.0,4.46,51.59,3.0,False,True,False,9.4
1.3,7.0,29.4,8.2,7.2,32.4,1.5,False,True,False,4.0
11.4,7.3,28.4,3.8,16.6,20.3,3.0,False,False,True,1.6
19.7,4.6,28.4,5.7,3.9,34.2,1.5,False,False,True,2.32
10.0,8.8,31.2,7.6,7.2,31.2,1.5,False,True,False,3.0
28.2,6.8,24.8,10.78,15.8,52.1,1.5,False,False,True,4.8
13.0,7.01,28.68,4.0,5.07,35.81,2.88,True,False,False,2.37
6.84,7.3,37.6,12.0,2.0,44.9,3.0,False,True,False,6.0
14.53,6.28,28.4,7.7,11.8,25.55,1.5,False,True,False,4.1
54.97,5.1,33.67,12.2,9.6,42.16,1.5,False,True,False,5.33
31.9,7.1,12.4,2.96,33.5,12.8,1.5,True,False,False,0.86
8.0,6.8,72.8,7.04,34.0,46.2,3.0,False,False,True,8.9
9.7,6.0,33.0,2.91,2.3,47.1,1.5,True,False,False,2.62
35.2,6.2,17.2,2.14,14.4,13.9,1.5,False,True,False,1.41
31.9,7.1,12.4,17.5,33.5,12.8,3.0,False,False,True,5.75
205.0,4.7,2.8,8.0,38.1,0.6,1.5,True,False,False,2.75
48.81,6.8,23.3,1.5,14.73,35.12,3.03,True,False,False,1.4
177.9,4.8,29.1,17.6,18.2,46.1,1.5,True,False,False,5.09
1.3,7.0,29.4,14.47,7.2,32.4,3.0,True,False,False,5.39
2.78,9.4,24.7,1.9,6.1,6.2,1.5,False,True,False,7.55
21.2,4.4,34.3,15.9,3.7,63.6,1.5,False,False,True,7.11
