Soil Resistivity (Ohm-m),pH,Moisture Equivalent(%),exposure time,Air pore space (%),Clay %,Pipe Diameter (inches),Iron and Steel Type,Loss Oz/ft2
431.0,5.9,12.2,1.9,40.6,7.2,3.0,Bessemer Steel,0.2
4.17,6.72,24.61,7.8,2.58,62.71,1.51,Bessemer Steel,14.95
51.5,4.9,28.4,4.58,9.6,22.3,1.5,Bessemer Steel,4.49
110.04,5.37,32.1,7.9,15.58,53.08,1.68,Bessemer Steel,1.37
57.0,7.3,17.8,3.09,11.7,15.8,1.5,Wrought Iron,1.51
10.11,8.76,20.7,4.83,30.01,10.4,3.0,Wrought Iron,4.36
28.9,7.5,22.4,6.32,3.8,36.3,1.5,Open Hearth iron,2.51
12.15,7.0,28.6,1.0,1.1,52.5,3.0,Open Hearth iron,1.4
110.0,5.3,32.0,10.27,15.5,53.1,3.0,Open Hearth iron,1.83
11.4,7.3,28.4,11.7,16.6,20.3,3.0,Wrought Iron,2.0
15.0,7.0,7.6,10.2,23.2,30.9,1.5,Wrought Iron,4.7
17.8,7.2,25.8,3.94,9.5,36.0,3.0,Open Hearth iron,1.0
78.41,6.92,15.63,3.42,15.52,13.6,1.5,Open Hearth iron,0.88
49.14,6.68,23.38,12.0,14.71,35.22,3.11,Wrought Iron,5.71
51.5,4.9,28.4,2.79,9.6,22.3,3.0,Bessemer Steel,2.55
59.8,4.5,30.8,5.84,4.4,51.7,1.5,Bessemer Steel,5.14
110.0,5.3,32.0,10.0,15.5,53.1,3.0,Bessemer Steel,1.6
114.04,4.48,13.07,6.2,34.75,5.38,2.79,Wrought Iron,1.21
13.2,5.3,33.1,11.0,6.9,40.3,1.5,Wrought Iron,6.0
28.2,6.8,24.8,11.5,15.8,52.1,1.5,Open Hearth iron,4.7
12.7,4.2,34.5,6.0,26.6,71.2,3.0,Wrought Iron,9.2
49.0,6.7,23.4,1.4,14.7,35.1,1.5,Open Hearth iron,1.3
12.16,6.89,28.64,7.6,1.07,52.46,3.0,Open Hearth iron,5.66
74.58,6.55,13.11,8.0,27.85,6.49,2.99,Bessemer Steel,4.63
431.0,5.9,12.2,15.18,40.6,7.2,3.0,Bessemer Steel,1.73
177.9,4.83,29.07,12.1,17.99,46.05,1.55,Wrought Iron,4.66
29.8,7.3,46.4,11.7,20.9,18.6,3.0,Bessemer Steel,3.84
74.4,5.6,24.2,7.87,7.5,15.3,1.5,Bessemer Steel,3.54
0.5,3.15,55.5,8.1,68.97,65.04,1.44,Open Hearth iron,8.91
15.0,7.0,7.6,8.01,23.2,30.9,3.0,Bessemer Steel,4.3
6.84,7.3,37.6,3.51,2.0,44.9,3.0,Wrought Iron,3.09
4.08,6.8,24.6,7.7,2.5,62.6,3.0,Open Hearth iron,16.4
27.85,6.81,24.97,1.15,15.7,52.35,1.5,Bessemer Steel,0.98
35.2,6.2,17.2,10.63,14.4,13.9,1.5,Open Hearth iron,3.92
430.94,5.88,12.16,17.6,40.54,7.3,1.54,Bessemer Steel,1.6
386.0,4.5,3.0,12.0,32.1,2.6,1.5,Open Hearth iron,2.1
28.9,6.84,18.08,2.04,18.32,13.02,1.5,Wrought Iron,1.94
431.0,5.9,12.2,12.49,40.6,7.2,3.0,Bessemer Steel,1.53
15.89,7.4,26.65,11.84,2.11,48.19,1.5,Open Hearth iron,4.3
6.73,7.26,37.64,5.7,2.1,44.93,1.5,Wrought Iron,4.26
29.8,7.3,46.4,3.5,20.9,18.6,1.5,Open Hearth iron,1.6
74.55,6.49,12.9,6.3,27.86,6.71,1.47,Open Hearth iron,3.39
2.91,9.56,24.7,2.0,6.08,6.07,2.87,Bessemer Steel,6.69
23.64,6.2,31.13,6.1,10.74,30.75,3.17,Bessemer Steel,4.62
57.0,7.3,17.8,11.7,11.7,15.8,3.0,Open Hearth iron,3.6
19.7,4.6,28.4,11.54,3.9,34.2,1.5,Bessemer Steel,3.09
21.19,4.26,34.36,11.3,3.62,63.77,2.84,Wrought Iron,4.89
0.51,3.05,55.55,12.0,68.84,64.92,2.99,Bessemer Steel,13.09
431.0,5.9,12.2,12.1,40.6,7.2,3.0,Bessemer Steel,1.5
13.2,5.3,33.1,9.66,6.9,40.3,1.5,Bessemer Steel,4.96
49.0,6.7,23.4,12.0,14.7,35.1,1.5,Wrought Iron,4.8
7.12,4.2,57.8,3.4,22.4,29.8,1.5,Bessemer Steel,8.08
31.9,7.1,12.4,2.58,33.5,12.8,1.5,Wrought Iron,0.72
386.0,4.5,3.0,4.21,32.1,2.6,3.0,Open Hearth iron,0.49
5.83,3.4,42.68,5.9,1.94,87.9,3.1,Wrought Iron,3.04
112.0,3.8,7.0,2.04,3.5,4.5,3.0,Bessemer Steel,2.54
17.54,7.64,25.72,1.4,2.61,46.14,2.82,Bessemer Steel,0.54
57.0,7.3,17.8,5.8,11.7,15.8,1.5,Bessemer Steel,1.8
112.07,3.9,7.16,7.9,3.75,4.39,1.31,Wrought Iron,6.05
22.19,7.24,33.34,11.15,13.67,29.63,1.5,Open Hearth iron,2.2
177.9,4.8,29.1,6.22,18.2,46.1,3.0,Open Hearth iron,3.68
178.1,4.68,29.11,1.9,18.17,45.96,1.42,Open Hearth iron,1.38
6.84,7.3,37.6,2.56,2.0,44.9,3.0,Wrought Iron,2.29
35.2,6.21,17.16,11.7,14.3,13.96,3.16,Open Hearth iron,4.24
7.12,4.2,57.8,7.32,22.4,29.8,1.5,Bessemer Steel,20.37
8.0,6.8,72.8,5.99,34.0,46.2,3.0,Open Hearth iron,5.94
28.9,7.5,22.4,6.89,3.8,36.3,3.0,Open Hearth iron,2.68
21.2,4.4,34.3,1.99,3.7,63.6,1.5,Open Hearth iron,1.26
19.78,4.69,28.35,3.9,3.9,34.31,1.51,Wrought Iron,1.46
51.5,4.9,28.4,7.6,9.6,22.3,1.5,Bessemer Steel,5.8
15.0,7.0,7.6,4.36,23.2,30.9,1.5,Open Hearth iron,2.77
57.0,7.3,17.8,1.3,11.7,15.8,3.0,Open Hearth iron,0.5
17.7,7.51,25.75,4.1,2.72,46.25,2.98,Wrought Iron,1.09
13.15,7.0,28.8,11.7,4.9,35.8,1.5,Open Hearth iron,6.44
111.94,4.57,13.78,17.7,16.34,17.49,1.37,Bessemer Steel,3.77
8.0,6.8,72.8,5.15,34.0,46.2,3.0,Wrought Iron,4.11
66.86,5.65,22.19,6.1,6.88,17.75,1.42,Wrought Iron,4.37
51.5,4.9,28.4,7.18,9.6,22.3,1.5,Wrought Iron,6.03
20.6,7.3,18.0,11.48,10.9,26.0,1.5,Open Hearth iron,1.72
114.15,4.31,13.05,11.9,34.84,5.54,3.01,Wrought Iron,1.24
205.0,4.7,2.8,2.0,38.1,0.6,1.5,Wrought Iron,1.3
82.77,4.25,22.05,7.9,12.01,26.36,1.53,Bessemer Steel,4.64
13.15,7.0,28.8,2.78,4.9,35.8,1.5,Open Hearth iron,1.26
74.4,5.6,24.2,9.29,7.5,15.3,3.0,Wrought Iron,5.17
51.5,4.9,28.4,3.7,9.6,22.3,3.0,Bessemer Steel,3.5
44.96,6.55,16.88,13.37,12.26,23.76,1.5,Wrought Iron,3.33
17.7,7.6,25.7,5.43,2.6,46.1,3.0,Wrought Iron,1.7
13.15,7.0,28.8,8.1,4.9,35.8,1.5,Bessemer Steel,5.2
0.6,3.1,55.4,11.84,68.9,65.0,1.5,Bessemer Steel,17.56
82.92,4.54,22.12,10.0,12.05,26.35,1.62,Wrought Iron,6.32
4.0,6.75,24.57,5.7,2.65,62.53,3.12,Wrought Iron,8.95
6.9,6.92,39.18,4.69,27.55,42.35,3.0,Wrought Iron,4.92
15.0,7.0,7.6,4.18,23.2,30.9,3.0,Wrought Iron,2.47
23.53,6.7,31.52,8.03,11.05,35.65,1.5,Open Hearth iron,3.45
28.9,7.5,22.4,9.6,3.8,36.3,1.5,Bessemer Steel,4.1
4.21,6.87,24.62,8.9,2.42,62.37,2.93,Bessemer Steel,15.41
205.0,4.7,2.8,4.47,38.1,0.6,3.0,Wrought Iron,1.98
3.84,6.38,30.54,3.53,11.52,41.04,1.5,Wrought Iron,4.31
28.9,7.5,22.4,11.6,3.8,36.3,1.5,Bessemer Steel,6.0
31.9,7.1,12.4,7.06,33.5,12.8,1.5,Bessemer Steel,3.24
46.41,5.77,28.01,7.67,5.25,29.06,1.5,Bessemer Steel,3.82
110.0,5.3,32.0,1.4,15.5,53.1,1.5,Open Hearth iron,0.3
0.51,3.05,55.43,4.0,69.0,65.08,3.09,Wrought Iron,4.71
12.7,4.2,34.5,4.1,26.6,71.2,3.0,Wrought Iron,7.2
112.0,4.26,11.44,12.26,11.67,13.06,1.5,Open Hearth iron,2.95
8.0,6.8,72.8,1.0,34.0,46.2,1.5,Bessemer Steel,0.5
2.9,9.5,21.7,1.9,34.5,9.4,1.5,Wrought Iron,3.0
15.67,7.15,12.07,9.41,18.11,34.65,1.5,Wrought Iron,3.96
13.15,7.0,28.8,6.81,4.9,35.8,1.5,Wrought Iron,5.61
2.18,2.6,43.4,5.2,33.2,46.2,1.5,Bessemer Steel,7.6
12.7,4.2,34.5,4.1,26.6,71.2,1.5,Wrought Iron,7.7
28.11,6.95,24.79,5.4,15.87,52.04,1.52,Bessemer Steel,2.56
4.08,6.8,24.6,9.0,2.5,62.6,3.0,Bessemer Steel,15.5
82.9,4.4,22.2,10.44,12.0,26.5,3.0,Wrought Iron,6.21
4.08,6.8,24.6,8.61,2.5,62.6,3.0,Wrought Iron,16.35
34.74,5.2,33.4,14.72,8.29,41.26,3.0,Wrought Iron,5.05
9.57,5.98,32.88,7.9,2.27,47.11,1.62,Bessemer Steel,5.45
110.0,5.3,32.0,11.9,15.5,53.1,3.0,Open Hearth iron,2.0
12.7,4.2,34.5,6.0,26.6,71.2,3.0,Open Hearth iron,9.6
94.86,5.53,22.81,2.44,9.12,14.47,1.5,Bessemer Steel,1.39
431.0,5.9,12.2,7.6,40.6,7.2,3.0,Wrought Iron,0.82
0.6,3.1,55.4,2.01,68.9,65.0,1.5,Wrought Iron,3.09
114.0,4.5,13.0,4.0,34.7,5.6,1.5,Open Hearth iron,0.4
18.0,5.15,28.4,3.26,6.49,31.36,1.5,Wrought Iron,1.19
110.0,5.3,32.0,4.96,15.5,53.1,1.5,Bessemer Steel,1.25
20.56,7.28,17.96,2.0,10.92,26.08,1.37,Bessemer Steel,0.68
7.94,6.56,72.69,3.7,33.9,46.23,3.05,Bessemer Steel,3.53
17.8,7.2,25.8,8.77,9.5,36.0,1.5,Wrought Iron,2.78
35.2,6.2,17.2,6.38,14.4,13.9,1.5,Wrought Iron,3.7
12.15,7.0,28.6,6.4,1.1,52.5,1.5,Open Hearth iron,4.64
35.2,6.2,17.2,2.83,14.4,13.9,3.0,Open Hearth iron,1.59
74.28,5.57,24.35,6.1,7.44,15.25,1.41,Wrought Iron,3.26
82.9,4.4,22.2,2.95,12.0,26.5,1.5,Bessemer Steel,2.53
8.0,6.8,72.8,10.75,34.0,46.2,3.0,Bessemer Steel,12.14
110.0,5.3,32.0,11.22,15.5,53.1,3.0,Open Hearth iron,1.93
113.94,4.29,13.15,4.0,34.8,5.53,1.57,Wrought Iron,0.59
110.16,5.2,31.94,12.0,15.52,52.92,1.51,Bessemer Steel,3.03
112.0,4.5,13.8,6.37,16.0,17.6,3.0,Wrought Iron,1.47
60.43,4.5,30.57,1.49,4.61,51.01,1.5,Bessemer Steel,1.56
177.9,4.8,29.1,12.0,18.2,46.1,1.5,Wrought Iron,4.6
51.5,4.9,28.4,10.69,9.6,22.3,3.0,Bessemer Steel,7.66
11.24,7.34,28.5,10.0,16.48,20.19,3.18,Wrought Iron,3.03
112.0,4.5,13.8,16.36,16.0,17.6,1.5,Wrought Iron,3.91
35.32,6.25,17.25,11.9,14.25,13.96,1.52,Open Hearth iron,4.18
29.8,7.3,46.4,9.43,20.9,18.6,1.5,Bessemer Steel,2.47
110.0,5.32,32.08,1.2,15.47,53.25,2.97,Open Hearth iron,0.31
3.3,7.6,37.0,6.73,8.7,70.1,1.5,Bessemer Steel,2.89
177.94,4.8,28.97,17.6,18.24,46.01,1.51,Wrought Iron,5.06
114.1,4.46,12.99,1.0,34.89,5.49,1.52,Open Hearth iron,0.36
109.97,5.24,31.97,10.1,15.66,53.11,1.54,Bessemer Steel,2.02
3.3,7.6,37.0,11.8,8.7,70.1,3.0,Open Hearth iron,7.9
17.79,7.59,25.65,7.9,2.7,46.16,1.32,Wrought Iron,2.3
4.08,6.8,24.6,7.41,2.5,62.6,1.5,Open Hearth iron,11.42
4.08,6.8,24.6,5.6,2.5,62.6,1.5,Open Hearth iron,10.3
29.8,7.3,46.4,10.98,20.9,18.6,1.5,Open Hearth iron,3.2
57.62,5.7,26.48,9.41,6.15,23.55,1.5,Wrought Iron,4.62
5.67,3.34,42.5,4.0,2.09,87.73,3.04,Open Hearth iron,3.6
19.7,4.6,28.4,8.58,3.9,34.2,1.5,Bessemer Steel,2.85
2.78,9.4,24.7,4.38,6.1,6.2,3.0,Bessemer Steel,12.08
12.15,7.0,28.6,5.5,1.1,52.5,3.0,Open Hearth iron,5.4
8.0,6.8,72.8,8.7,34.0,46.2,3.0,Bessemer Steel,10.21
28.2,6.8,24.8,4.63,15.8,52.1,3.0,Bessemer Steel,2.35
15.97,5.81,28.4,5.86,9.61,27.95,3.0,Bessemer Steel,1.52
82.9,4.4,22.2,7.37,12.0,26.5,3.0,Wrought Iron,4.88
28.2,6.8,24.8,8.26,15.8,52.1,3.0,Open Hearth iron,3.64
11.4,7.3,28.4,7.44,16.6,20.3,1.5,Open Hearth iron,1.86
13.2,5.3,33.1,7.9,6.9,40.3,1.5,Open Hearth iron,4.8
2.89,9.43,21.8,2.0,34.61,9.77,1.46,Wrought Iron,2.96
28.2,6.8,24.8,10.47,15.8,52.1,3.0,Wrought Iron,4.52
57.0,7.3,17.8,11.22,11.7,15.8,1.5,Wrought Iron,3.43
49.0,6.7,23.4,1.46,14.7,35.1,3.0,Bessemer Steel,1.41
2.9,9.5,21.7,4.2,34.5,9.4,1.5,Wrought Iron,7.0
74.6,6.6,13.0,6.22,27.8,6.6,3.0,Bessemer Steel,3.48
5.7,3.7,42.6,12.0,1.9,87.8,1.5,Bessemer Steel,7.6
23.7,6.2,31.2,4.0,10.8,30.9,3.0,Open Hearth iron,2.9
82.9,4.4,22.2,4.0,12.0,26.5,3.0,Bessemer Steel,3.3
21.2,4.4,34.3,7.7,3.7,63.6,3.0,Bessemer Steel,4.2
112.17,4.7,13.81,3.9,16.07,17.66,1.55,Open Hearth iron,1.52
11.09,7.35,33.18,8.42,10.92,64.47,1.5,Wrought Iron,5.12
28.2,6.8,24.8,3.5,15.8,52.1,1.5,Open Hearth iron,1.7
17.87,7.21,25.85,11.9,9.53,36.06,1.51,Wrought Iron,4.04
19.7,4.6,28.4,3.96,3.9,34.2,3.0,Open Hearth iron,2.3
2.9,9.5,21.7,1.9,34.5,9.4,3.0,Bessemer Steel,3.3
110.0,5.3,32.0,7.8,15.5,53.1,3.0,Open Hearth iron,1.4
0.67,3.14,55.23,11.92,68.47,64.76,3.0,Bessemer Steel,13.01
66.32,4.47,28.37,4.25,6.55,44.59,3.0,Wrought Iron,3.32
8.0,6.8,72.8,3.7,34.0,46.2,1.5,Open Hearth iron,3.5
28.85,7.53,22.3,5.5,3.81,36.29,2.85,Open Hearth iron,2.14
6.84,7.3,37.6,12.0,2.0,44.9,3.0,Bessemer Steel,6.6
8.0,6.8,72.8,7.6,34.0,46.2,3.0,Wrought Iron,8.5
66.7,5.6,22.2,8.0,7.0,17.7,3.0,Wrought Iron,5.5
12.49,4.06,34.48,4.2,26.52,71.24,1.3,Open Hearth iron,7.21
21.03,5.99,45.02,11.48,13.98,43.79,1.5,Open Hearth iron,2.69
31.9,7.1,12.4,1.9,33.5,12.8,3.0,Bessemer Steel,0.3
1.3,7.0,29.4,8.2,7.2,32.4,1.5,Bessemer Steel,4.2
57.0,7.3,17.8,5.32,11.7,15.8,1.5,Wrought Iron,2.03
431.0,5.9,12.2,17.5,40.6,7.2,3.0,Bessemer Steel,1.9
2.78,9.4,24.7,1.9,6.1,6.2,3.0,Bessemer Steel,6.7
52.18,5.7,31.93,9.3,15.38,13.23,1.53,Bessemer Steel,3.73
8.0,6.8,72.8,3.7,34.0,46.2,3.0,Open Hearth iron,3.5
9.7,6.0,33.0,10.52,2.3,47.1,1.5,Wrought Iron,7.38
17.69,7.64,25.53,17.1,2.66,46.1,2.96,Wrought Iron,6.0
386.0,4.5,3.0,6.29,32.1,2.6,3.0,Open Hearth iron,1.37
13.15,7.0,28.8,12.1,4.9,35.8,1.5,Open Hearth iron,6.5
29.8,7.3,46.4,11.5,20.9,18.6,3.0,Open Hearth iron,3.7
1.9,6.2,47.4,2.0,4.4,7.8,1.5,Bessemer Steel,7.4
52.1,5.8,32.0,14.2,15.5,13.2,1.5,Bessemer Steel,4.1
13.15,7.0,28.8,2.06,4.9,35.8,3.0,Bessemer Steel,1.0
59.59,4.49,30.92,3.7,4.47,52.01,1.53,Bessemer Steel,3.12
137.13,4.77,34.84,4.2,14.9,45.92,1.38,Bessemer Steel,5.79
28.12,6.83,24.88,5.4,15.81,52.04,3.01,Open Hearth iron,2.61
74.6,6.6,13.0,2.36,27.8,6.6,1.5,Open Hearth iron,1.4
12.15,7.0,28.6,5.5,1.1,52.5,1.5,Open Hearth iron,4.4
51.5,4.9,28.4,2.12,9.6,22.3,3.0,Wrought Iron,1.86
48.94,6.86,23.26,6.2,14.58,35.02,3.03,Open Hearth iron,3.16
19.7,4.6,28.4,8.75,3.9,34.2,3.0,Bessemer Steel,3.05
11.4,7.3,28.4,8.86,16.6,20.3,3.0,Bessemer Steel,2.74
4.89,7.5,54.4,12.0,5.7,70.4,1.5,Wrought Iron,8.5
21.22,4.37,34.29,3.4,3.67,63.59,3.09,Wrought Iron,2.79
29.81,7.32,46.4,7.5,20.88,18.85,2.87,Open Hearth iron,1.51
21.2,4.4,34.3,3.5,3.7,63.6,3.0,Bessemer Steel,2.5
74.6,6.6,13.0,1.3,27.8,6.6,1.5,Bessemer Steel,1.3
17.43,7.15,30.07,5.67,12.73,59.88,3.0,Bessemer Steel,3.93
59.8,4.5,30.8,3.49,4.4,51.7,1.5,Open Hearth iron,3.09
16.58,7.35,18.16,5.87,11.18,39.77,3.0,Open Hearth iron,2.81
94.35,5.05,15.61,13.89,29.55,11.81,3.0,Wrought Iron,1.18
45.34,3.62,48.64,4.81,51.19,58.7,3.0,Wrought Iron,4.26
49.0,6.7,23.4,6.3,14.7,35.1,3.0,Open Hearth iron,3.11
35.16,6.13,17.3,7.8,14.49,14.02,1.5,Open Hearth iron,1.91
8.0,6.8,72.8,1.0,34.0,46.2,3.0,Bessemer Steel,0.4
35.2,6.2,17.2,7.33,14.4,13.9,1.5,Wrought Iron,3.7
5.7,3.7,42.6,17.34,1.9,87.8,1.5,Bessemer Steel,9.22
21.5,7.02,28.08,3.91,13.89,56.94,3.0,Wrought Iron,2.78
21.29,4.41,34.38,1.0,3.62,63.59,1.41,Bessemer Steel,0.66
3.27,7.6,37.04,10.0,8.84,70.01,1.69,Wrought Iron,5.2
102.59,6.5,13.18,6.14,19.83,11.12,3.0,Wrought Iron,2.15
110.0,5.3,32.0,8.66,15.5,53.1,1.5,Open Hearth iron,1.16
4.08,6.8,24.6,1.74,2.5,62.6,3.0,Bessemer Steel,3.17
11.4,7.3,28.4,9.8,16.6,20.3,1.5,Bessemer Steel,3.3
28.9,7.5,22.4,1.0,3.8,36.3,3.0,Bessemer Steel,0.9
12.73,4.19,34.52,6.0,26.5,71.26,1.42,Open Hearth iron,9.96
21.16,4.5,34.32,3.5,3.69,63.71,2.96,Bessemer Steel,2.37
3.3,7.6,37.0,9.87,8.7,70.1,1.5,Bessemer Steel,4.58
10.0,8.8,31.2,1.53,7.2,31.2,3.0,Wrought Iron,0.57
9.7,6.0,33.0,4.1,2.3,47.1,1.5,Open Hearth iron,4.0
4.89,7.5,54.4,8.0,5.7,70.4,1.5,Wrought Iron,4.7
13.28,5.42,32.89,12.1,6.88,40.42,1.45,Open Hearth iron,6.04
21.65,5.22,27.13,9.35,3.88,34.65,3.0,Wrought Iron,2.71
29.8,7.3,46.4,9.09,20.9,18.6,1.5,Open Hearth iron,2.1
69.81,5.74,18.88,9.76,23.13,19.56,1.5,Bessemer Steel,0.94
1.26,6.97,29.24,8.1,7.17,32.43,1.58,Bessemer Steel,4.22
137.03,4.56,34.82,2.2,14.87,45.72,1.48,Wrought Iron,3.53
6.93,7.14,37.71,5.7,1.9,44.95,1.5,Bessemer Steel,3.42
386.07,4.57,3.12,3.9,32.03,2.39,2.98,Bessemer Steel,0.58
77.87,4.42,24.07,9.65,10.34,31.99,3.0,Wrought Iron,6.37
12.7,4.2,34.5,5.91,26.6,71.2,1.5,Bessemer Steel,9.75
8.0,6.8,72.8,7.83,34.0,46.2,3.0,Open Hearth iron,8.92
17.7,7.6,25.7,5.1,2.6,46.1,3.0,Bessemer Steel,1.9
4.89,7.5,54.4,13.23,5.7,70.4,3.0,Wrought Iron,9.22
137.0,4.7,34.8,6.18,14.9,45.8,3.0,Open Hearth iron,6.81
2.63,7.4,14.8,8.93,18.7,26.7,3.0,Open Hearth iron,9.29
177.9,4.8,29.1,7.05,18.2,46.1,3.0,Bessemer Steel,4.12
0.6,3.1,55.4,1.3,68.9,65.0,3.0,Wrought Iron,2.0
2.9,9.5,21.7,2.79,34.5,9.4,1.5,Open Hearth iron,2.58
1.3,7.0,29.4,11.6,7.2,32.4,3.0,Bessemer Steel,5.6
8.0,6.8,72.8,3.08,34.0,46.2,1.5,Wrought Iron,2.64
4.08,6.8,24.6,6.55,2.5,62.6,1.5,Bessemer Steel,12.64
0.51,3.1,55.2,6.1,68.92,64.88,1.42,Bessemer Steel,7.03
17.7,7.6,25.7,1.5,2.6,46.1,1.5,Open Hearth iron,0.5
15.0,7.0,7.6,5.82,23.2,30.9,1.5,Wrought Iron,3.64
35.05,6.77,23.06,14.6,17.57,45.38,3.0,Open Hearth iron,4.75
19.65,4.68,28.36,11.6,3.92,34.16,1.44,Wrought Iron,3.42
26.01,6.59,28.48,8.83,11.76,31.03,1.5,Wrought Iron,3.77
1.9,6.2,47.4,13.74,4.4,7.8,1.5,Bessemer Steel,20.22
