Soil Resistivity (Ohm-m),pH,Moisture Equivalent(%),exposure time,Air pore space (%),Clay %,Pipe Diameter (inches),Iron and Steel Type,Loss Oz/ft2
66.85,5.63,22.28,8.1,7.04,17.78,1.56,Open Hearth iron,5.25
1.3,7.0,29.4,11.6,7.2,32.4,3.0,Wrought Iron,6.3
12.07,6.78,28.66,1.0,1.21,52.53,2.82,Wrought Iron,1.12
74.6,6.6,13.0,7.71,27.8,6.6,1.5,Open Hearth iron,4.29
17.63,7.62,25.81,1.3,2.64,46.31,1.53,Bessemer Steel,0.24
137.0,4.7,34.8,8.53,14.9,45.8,1.5,Wrought Iron,8.44
7.12,4.2,57.8,14.4,22.4,29.8,1.5,Bessemer Steel,35.2
57.0,7.3,17.8,6.75,11.7,15.8,3.0,Bessemer Steel,2.44
51.5,4.9,28.4,6.02,9.6,22.3,3.0,Wrought Iron,4.98
1.37,6.98,29.41,8.2,7.24,32.36,3.09,Open Hearth iron,3.91
31.9,7.1,12.4,9.26,33.5,12.8,1.5,Wrought Iron,2.32
12.7,4.2,34.5,11.56,26.6,71.2,1.5,Wrought Iron,15.58
28.16,6.87,24.89,5.6,15.86,52.02,3.1,Wrought Iron,2.53
37.39,6.2,27.33,8.79,8.59,17.64,1.5,Wrought Iron,7.17
29.8,7.3,46.4,5.76,20.9,18.6,3.0,Open Hearth iron,1.24
17.67,7.64,25.81,4.1,2.64,45.92,2.82,Bessemer Steel,1.6
0.6,3.1,55.4,6.66,68.9,65.0,1.5,Wrought Iron,9.85
59.8,4.5,30.8,1.2,4.4,51.7,1.5,Open Hearth iron,1.5
12.15,7.0,28.6,11.6,1.1,52.5,3.0,Wrought Iron,9.5
112.0,3.8,7.0,8.0,3.5,4.5,1.5,Open Hearth iron,5.8
430.96,5.89,12.26,6.2,40.59,7.17,3.01,Bessemer Steel,0.88
51.5,4.9,28.4,7.6,9.6,22.3,1.5,Wrought Iron,6.2
17.7,7.6,25.7,6.1,2.6,46.1,3.0,Open Hearth iron,1.6
13.15,7.0,28.8,6.2,4.9,35.8,3.0,Wrought Iron,4.9
431.0,5.9,12.2,4.1,40.6,7.2,1.5,Open Hearth iron,0.7
13.15,7.0,28.8,8.39,4.9,35.8,3.0,Bessemer Steel,5.91
17.7,7.6,25.7,2.35,2.6,46.1,1.5,Open Hearth iron,0.76
112.0,3.8,7.0,8.0,3.5,4.5,3.0,Open Hearth iron,6.1
2.9,9.5,21.7,4.2,34.5,9.4,1.5,Bessemer Steel,3.8
12.7,4.2,34.5,7.07,26.6,71.2,3.0,Bessemer Steel,10.02
31.79,7.09,12.31,17.5,33.61,12.81,1.47,Bessemer Steel,5.7
12.7,4.2,34.5,11.07,26.6,71.2,3.0,Bessemer Steel,14.8
114.07,4.57,12.86,7.8,34.72,5.5,3.13,Open Hearth iron,0.92
66.7,5.6,22.2,8.95,7.0,17.7,3.0,Wrought Iron,5.88
21.2,4.4,34.3,8.9,3.7,63.6,1.5,Wrought Iron,4.55
0.6,3.1,55.4,10.79,68.9,65.0,1.5,Bessemer Steel,17.26
112.0,3.8,7.0,3.61,3.5,4.5,1.5,Wrought Iron,3.91
12.7,4.2,34.5,6.23,26.6,71.2,3.0,Open Hearth iron,10.38
77.76,6.83,26.23,15.09,10.42,31.38,3.0,Open Hearth iron,9.41
28.9,7.5,22.4,6.53,3.8,36.3,1.5,Bessemer Steel,2.39
431.11,5.96,12.18,12.0,40.71,7.29,1.59,Open Hearth iron,0.84
20.0,5.94,31.6,3.59,3.13,42.04,1.5,Open Hearth iron,2.53
17.86,7.25,25.77,3.7,9.6,36.02,1.53,Bessemer Steel,1.43
82.98,4.26,22.13,12.1,12.17,26.42,2.89,Wrought Iron,7.76
14.1,5.67,35.37,10.64,5.68,66.18,1.5,Open Hearth iron,4.87
5.7,3.7,42.6,8.0,1.9,87.8,3.0,Open Hearth iron,4.9
178.01,4.78,28.95,3.9,18.23,46.01,3.0,Wrought Iron,3.54
12.7,4.2,34.5,3.29,26.6,71.2,3.0,Open Hearth iron,6.11
12.7,4.2,34.5,2.0,26.6,71.2,1.5,Bessemer Steel,1.4
3.3,7.6,37.0,8.21,8.7,70.1,3.0,Wrought Iron,4.35
59.8,4.5,30.8,9.97,4.4,51.7,3.0,Bessemer Steel,8.62
2.78,9.4,24.7,6.2,6.1,6.2,1.5,Open Hearth iron,13.7
4.06,6.68,24.56,9.0,2.37,62.54,1.33,Open Hearth iron,15.69
35.2,6.2,17.2,9.9,14.4,13.9,1.5,Bessemer Steel,5.3
28.9,7.5,22.4,3.6,3.8,36.3,3.0,Open Hearth iron,2.2
37.0,5.82,29.67,9.56,10.15,36.91,1.5,Bessemer Steel,5.15
12.06,7.04,28.62,7.7,1.21,52.55,1.45,Open Hearth iron,5.11
28.9,7.5,22.4,5.5,3.8,36.3,3.0,Open Hearth iron,2.3
57.0,7.3,17.8,10.88,11.7,15.8,3.0,Open Hearth iron,3.13
29.8,7.3,46.4,16.9,20.9,18.6,1.5,Open Hearth iron,4.0
35.2,6.2,17.2,3.27,14.4,13.9,1.5,Wrought Iron,2.09
10.89,5.76,33.03,8.44,3.86,44.79,1.5,Open Hearth iron,4.83
15.05,6.74,7.58,8.1,23.28,30.75,2.88,Bessemer Steel,4.39
5.7,3.7,42.6,16.37,1.9,87.8,1.5,Wrought Iron,10.76
59.8,4.5,30.8,9.63,4.4,51.7,1.5,Bessemer Steel,7.73
112.0,3.8,7.0,8.0,3.5,4.5,3.0,Wrought Iron,6.3
57.0,7.3,17.8,11.39,11.7,15.8,1.5,Open Hearth iron,2.95
82.9,4.4,22.2,2.0,12.0,26.5,3.0,Bessemer Steel,2.6
23.7,6.2,31.2,4.42,10.8,30.9,3.0,Wrought Iron,3.22
74.6,6.6,13.0,9.51,27.8,6.6,1.5,Open Hearth iron,4.36
3.3,7.6,37.0,7.7,8.7,70.1,1.5,Open Hearth iron,3.3
0.54,3.29,55.45,6.3,68.85,65.07,3.05,Open Hearth iron,6.31
177.9,4.8,29.1,3.65,18.2,46.1,1.5,Wrought Iron,2.95
17.8,7.2,25.8,3.34,9.5,36.0,1.5,Open Hearth iron,0.57
386.0,4.5,3.0,3.83,32.1,2.6,1.5,Bessemer Steel,0.57
114.0,4.5,13.0,2.08,34.7,5.6,1.5,Wrought Iron,0.39
20.6,7.3,18.0,11.14,10.9,26.0,1.5,Wrought Iron,2.56
13.15,7.0,28.8,6.2,4.9,35.8,1.5,Open Hearth iron,4.9
177.84,4.9,29.09,17.7,18.18,46.04,3.01,Bessemer Steel,4.16
51.5,4.9,28.4,5.85,9.6,22.3,3.0,Open Hearth iron,4.8
21.2,4.4,34.3,5.55,3.7,63.6,1.5,Bessemer Steel,3.04
7.97,6.76,72.84,11.7,34.0,46.07,2.9,Bessemer Steel,12.83
20.6,7.3,18.0,17.5,10.9,26.0,1.5,Open Hearth iron,1.5
17.63,7.6,25.61,17.1,2.63,46.03,2.89,Bessemer Steel,5.54
8.0,6.8,72.8,2.2,34.0,46.2,1.5,Bessemer Steel,1.84
114.0,4.5,13.0,5.82,34.7,5.6,1.5,Open Hearth iron,0.83
11.33,7.28,28.42,4.0,16.57,20.19,3.11,Wrought Iron,1.11
110.0,5.3,32.0,10.91,15.5,53.1,1.5,Bessemer Steel,2.43
10.0,8.8,31.2,9.95,7.2,31.2,3.0,Open Hearth iron,2.51
110.18,5.25,32.08,7.9,15.63,53.1,1.29,Open Hearth iron,0.83
385.87,4.45,3.06,1.7,32.14,2.47,1.49,Bessemer Steel,0.12
49.0,6.7,23.4,8.0,14.7,35.1,3.0,Wrought Iron,3.5
112.0,3.8,7.0,4.1,3.5,4.5,3.0,Open Hearth iron,4.4
6.84,7.3,37.6,3.05,2.0,44.9,1.5,Bessemer Steel,2.7
74.6,6.6,13.0,7.9,27.8,6.6,3.0,Bessemer Steel,4.6
112.0,4.5,13.8,3.97,16.0,17.6,1.5,Bessemer Steel,2.04
32.0,7.1,12.49,17.6,33.52,12.96,3.01,Open Hearth iron,4.91
110.16,5.32,31.96,11.8,15.47,53.05,1.43,Open Hearth iron,1.62
28.9,7.5,22.4,2.21,3.8,36.3,1.5,Bessemer Steel,1.61
12.75,4.22,34.5,4.1,26.61,70.99,1.63,Wrought Iron,7.55
59.8,4.5,30.8,6.29,4.4,51.7,3.0,Wrought Iron,6.38
110.0,5.3,32.0,11.38,15.5,53.1,3.0,Wrought Iron,1.92
386.0,4.5,3.0,15.53,32.1,2.6,3.0,Wrought Iron,2.33
28.2,6.8,24.8,11.5,15.8,52.1,3.0,Open Hearth iron,5.0
386.0,4.5,3.0,4.0,32.1,2.6,3.0,Bessemer Steel,0.6
0.6,3.1,55.4,10.09,68.9,65.0,3.0,Open Hearth iron,11.33
2.79,9.25,21.62,5.8,34.66,9.28,1.56,Wrought Iron,8.26
12.71,4.28,34.54,5.9,26.53,71.06,2.95,Wrought Iron,9.14
12.7,4.2,34.5,4.1,26.6,71.2,3.0,Bessemer Steel,6.9
9.7,6.0,33.0,9.86,2.3,47.1,1.5,Bessemer Steel,5.97
13.15,7.0,28.8,3.7,4.9,35.8,1.5,Wrought Iron,1.97
2.34,8.8,28.7,13.96,5.0,24.5,1.5,Bessemer Steel,34.64
74.35,5.63,24.27,10.0,7.5,15.46,1.46,Open Hearth iron,4.57
19.7,4.6,28.4,1.23,3.9,34.2,3.0,Bessemer Steel,0.85
14.51,5.29,33.12,17.24,6.98,40.36,3.0,Bessemer Steel,6.96
2.78,9.4,24.7,4.3,6.1,6.2,3.0,Open Hearth iron,11.9
10.08,8.83,31.4,11.6,7.09,31.32,2.92,Open Hearth iron,2.69
0.6,3.1,55.4,8.0,68.9,65.0,1.5,Wrought Iron,15.3
30.05,7.28,46.47,3.5,20.98,18.66,3.15,Bessemer Steel,2.22
28.92,7.45,22.51,5.5,4.01,36.23,2.99,Wrought Iron,2.36
15.0,7.0,7.6,9.64,23.2,30.9,1.5,Wrought Iron,5.08
4.01,6.68,24.53,7.7,2.56,62.59,3.02,Open Hearth iron,16.47
114.0,4.5,13.0,8.4,34.7,5.6,3.0,Open Hearth iron,0.96
12.65,4.16,34.48,8.2,26.48,71.29,1.37,Bessemer Steel,11.06
28.9,7.5,22.4,1.0,3.8,36.3,1.5,Bessemer Steel,1.0
2.78,9.4,24.7,1.9,6.1,6.2,1.5,Wrought Iron,7.6
28.9,7.5,22.4,7.7,3.8,36.3,3.0,Open Hearth iron,2.9
112.0,3.8,7.0,7.2,3.5,4.5,3.0,Open Hearth iron,5.34
19.58,4.6,28.51,11.5,3.84,34.28,1.59,Open Hearth iron,2.86
35.31,6.3,17.22,7.8,14.24,13.9,1.65,Wrought Iron,3.7
82.84,4.42,22.33,4.0,12.03,26.5,3.02,Bessemer Steel,3.31
12.7,4.2,34.5,8.0,26.6,71.2,3.0,Bessemer Steel,11.0
28.2,6.8,24.8,16.9,15.8,52.1,3.0,Bessemer Steel,5.1
205.0,4.7,2.8,2.0,38.1,0.6,1.5,Bessemer Steel,1.5
17.85,7.24,25.78,17.2,9.27,35.94,2.89,Wrought Iron,2.94
199.79,5.16,15.67,7.76,17.4,10.19,3.0,Open Hearth iron,1.9
0.6,3.1,55.4,5.17,68.9,65.0,3.0,Bessemer Steel,7.31
2.94,9.49,24.67,12.3,6.11,6.25,2.96,Open Hearth iron,19.58
51.5,4.9,28.4,11.34,9.6,22.3,1.5,Open Hearth iron,6.96
12.15,7.0,28.6,7.32,1.1,52.5,1.5,Wrought Iron,6.57
59.8,4.5,30.8,3.73,4.4,51.7,1.5,Bessemer Steel,3.15
112.0,3.8,7.0,10.44,3.5,4.5,3.0,Wrought Iron,8.2
36.62,5.6,29.9,4.0,10.24,26.9,1.5,Bessemer Steel,3.4
59.82,4.51,30.78,17.0,4.46,51.59,3.0,Open Hearth iron,9.32
1.3,7.0,29.4,8.2,7.2,32.4,1.5,Open Hearth iron,4.1
11.4,7.3,28.4,3.8,16.6,20.3,3.0,Wrought Iron,1.3
19.7,4.6,28.4,5.7,3.9,34.2,1.5,Wrought Iron,3.0
10.0,8.8,31.2,7.6,7.2,31.2,1.5,Open Hearth iron,1.7
28.2,6.8,24.8,10.78,15.8,52.1,1.5,Wrought Iron,4.54
13.0,7.01,28.68,4.0,5.07,35.81,2.88,Bessemer Steel,2.28
6.84,7.3,37.6,12.0,2.0,44.9,3.0,Open Hearth iron,5.4
14.53,6.28,28.4,7.7,11.8,25.55,1.5,Open Hearth iron,2.09
54.97,5.1,33.67,12.2,9.6,42.16,1.5,Open Hearth iron,4.92
31.9,7.1,12.4,2.96,33.5,12.8,1.5,Bessemer Steel,1.12
8.0,6.8,72.8,7.04,34.0,46.2,3.0,Wrought Iron,7.19
9.7,6.0,33.0,2.91,2.3,47.1,1.5,Bessemer Steel,2.74
35.2,6.2,17.2,2.14,14.4,13.9,1.5,Open Hearth iron,0.96
31.9,7.1,12.4,17.5,33.5,12.8,3.0,Wrought Iron,5.4
205.0,4.7,2.8,8.0,38.1,0.6,1.5,Bessemer Steel,2.8
48.81,6.8,23.3,1.5,14.73,35.12,3.03,Bessemer Steel,1.3
177.9,4.8,29.1,17.6,18.2,46.1,1.5,Bessemer Steel,5.1
1.3,7.0,29.4,14.47,7.2,32.4,3.0,Bessemer Steel,6.29
2.78,9.4,24.7,1.9,6.1,6.2,1.5,Open Hearth iron,5.4
21.2,4.4,34.3,15.9,3.7,63.6,1.5,Wrought Iron,5.43
17.7,7.6,25.7,1.5,2.6,46.1,3.0,Bessemer Steel,0.5
430.95,5.67,12.31,1.9,40.54,7.25,1.52,Open Hearth iron,0.25
51.5,4.9,28.4,9.6,9.6,22.3,3.0,Open Hearth iron,6.8
13.08,6.94,28.76,6.3,4.83,35.92,1.52,Bessemer Steel,4.97
3.16,7.46,36.9,7.7,8.8,70.07,2.96,Open Hearth iron,3.72
82.9,4.4,22.2,2.0,12.0,26.5,3.0,Open Hearth iron,2.3
6.84,7.3,37.6,10.27,2.0,44.9,3.0,Bessemer Steel,5.59
3.3,7.6,37.0,3.94,8.7,70.1,3.0,Bessemer Steel,2.0
12.15,7.0,28.6,10.41,1.1,52.5,1.5,Open Hearth iron,8.43
35.2,6.2,17.2,7.7,14.4,13.9,1.5,Bessemer Steel,4.2
4.89,7.5,54.4,4.0,5.7,70.4,3.0,Open Hearth iron,3.4
0.6,3.1,55.4,9.12,68.9,65.0,3.0,Open Hearth iron,11.04
59.8,4.5,30.8,17.0,4.4,51.7,1.5,Wrought Iron,8.8
205.0,4.7,2.8,7.71,38.1,0.6,1.5,Open Hearth iron,1.77
12.15,7.0,28.6,11.09,1.1,52.5,3.0,Wrought Iron,9.47
431.0,5.9,12.2,11.37,40.6,7.2,1.5,Wrought Iron,1.14
6.84,7.3,37.6,17.6,2.0,44.9,1.5,Wrought Iron,8.4
20.6,7.3,18.0,6.83,10.9,26.0,1.5,Open Hearth iron,1.62
114.0,4.5,13.0,5.31,34.7,5.6,3.0,Open Hearth iron,0.84
15.22,7.09,7.5,5.1,23.17,30.88,1.55,Bessemer Steel,3.13
16.79,7.5,26.17,14.47,2.35,47.15,3.0,Wrought Iron,5.33
10.0,8.8,31.2,1.1,7.2,31.2,3.0,Bessemer Steel,0.4
6.84,7.3,37.6,7.71,2.0,44.9,1.5,Open Hearth iron,3.8
110.0,5.3,32.0,2.87,15.5,53.1,3.0,Bessemer Steel,0.74
59.8,4.5,30.8,15.52,4.4,51.7,3.0,Wrought Iron,9.81
10.0,8.8,31.2,9.3,7.2,31.2,1.5,Bessemer Steel,3.21
137.0,4.7,34.8,5.86,14.9,45.8,1.5,Bessemer Steel,7.2
28.9,7.5,22.4,1.0,3.8,36.3,3.0,Open Hearth iron,1.0
4.89,7.5,54.4,17.6,5.7,70.4,1.5,Wrought Iron,12.4
15.0,7.0,7.6,5.01,23.2,30.9,1.5,Bessemer Steel,2.97
13.2,5.3,33.1,4.0,6.9,40.3,1.5,Bessemer Steel,3.0
11.4,7.3,28.4,9.9,16.6,20.3,3.0,Bessemer Steel,3.06
59.8,4.5,30.8,1.34,4.4,51.7,3.0,Bessemer Steel,1.71
5.68,3.76,42.52,2.0,1.85,87.88,1.65,Bessemer Steel,0.67
19.7,4.6,28.4,10.1,3.9,34.2,3.0,Wrought Iron,3.12
82.83,4.48,22.14,9.9,12.2,26.6,1.34,Bessemer Steel,6.15
17.8,7.2,25.8,5.11,9.5,36.0,3.0,Wrought Iron,1.47
10.0,8.91,31.24,5.5,7.17,31.12,1.45,Wrought Iron,2.21
12.7,4.2,34.5,12.0,26.6,71.2,3.0,Wrought Iron,15.6
10.0,8.8,31.2,5.01,7.2,31.2,3.0,Wrought Iron,1.87
13.15,7.0,28.8,16.08,4.9,35.8,3.0,Wrought Iron,8.61
13.15,7.0,28.8,6.96,4.9,35.8,1.5,Open Hearth iron,5.3
66.7,5.6,22.2,8.0,7.0,17.7,3.0,Open Hearth iron,5.5
2.63,7.4,14.8,9.8,18.7,26.7,1.5,Wrought Iron,11.9
3.29,7.56,36.99,5.7,8.8,70.09,1.62,Open Hearth iron,3.14
12.7,4.2,34.5,4.32,26.6,71.2,3.0,Open Hearth iron,7.57
3.3,7.6,37.0,9.9,8.7,70.1,3.0,Open Hearth iron,5.3
1.2,6.98,29.36,5.7,7.08,32.59,1.67,Open Hearth iron,1.65
17.48,7.55,24.25,2.34,4.25,44.89,1.5,Bessemer Steel,0.72
20.67,7.32,17.89,8.0,10.84,25.95,1.35,Wrought Iron,2.05
23.7,6.2,31.2,2.66,10.8,30.9,1.5,Bessemer Steel,2.24
12.15,7.0,28.6,9.76,1.1,52.5,3.0,Bessemer Steel,9.12
2.9,9.5,21.7,1.9,34.5,9.4,1.5,Bessemer Steel,3.4
31.9,7.1,12.4,5.79,33.5,12.8,1.5,Wrought Iron,2.22
11.4,7.3,28.4,7.7,16.6,20.3,3.0,Bessemer Steel,2.3
28.2,6.8,24.8,16.82,15.8,52.1,1.5,Bessemer Steel,5.39
35.2,6.2,17.2,1.7,14.4,13.9,3.0,Wrought Iron,0.82
112.0,4.5,13.8,8.0,16.0,17.6,1.5,Open Hearth iron,2.0
0.6,3.1,55.4,4.46,68.9,65.0,3.0,Wrought Iron,5.13
9.7,6.0,33.0,6.0,2.3,47.1,3.0,Bessemer Steel,6.1
13.2,5.3,33.1,10.67,6.9,40.3,3.0,Wrought Iron,5.75
8.0,6.8,72.8,4.98,34.0,46.2,3.0,Open Hearth iron,4.78
9.7,6.0,33.0,10.0,2.3,47.1,1.5,Wrought Iron,7.2
204.93,4.87,2.72,12.0,38.09,0.45,2.97,Open Hearth iron,2.84
112.0,4.5,13.8,2.73,16.0,17.6,1.5,Open Hearth iron,1.27
17.88,7.23,25.75,7.6,9.42,35.82,1.47,Bessemer Steel,2.06
51.5,4.9,28.4,3.7,9.6,22.3,1.5,Bessemer Steel,3.7
136.98,4.73,34.76,8.0,14.87,45.69,1.52,Wrought Iron,7.64
13.15,7.0,28.8,10.72,4.9,35.8,3.0,Open Hearth iron,6.75
49.0,6.7,23.4,9.46,14.7,35.1,1.5,Wrought Iron,4.45
112.0,3.8,7.0,10.93,3.5,4.5,1.5,Bessemer Steel,8.18
31.9,7.1,12.4,4.1,33.5,12.8,3.0,Wrought Iron,1.5
57.0,7.3,17.8,7.82,11.7,15.8,3.0,Open Hearth iron,2.58
57.0,7.3,17.8,1.0,11.7,15.8,3.0,Bessemer Steel,0.4
430.99,5.92,12.06,6.2,40.63,7.11,1.4,Bessemer Steel,0.46
20.56,7.37,18.03,7.9,10.98,26.06,1.34,Bessemer Steel,1.71
31.9,7.1,12.4,1.9,33.5,12.8,3.0,Open Hearth iron,0.2
111.97,3.81,7.19,12.0,3.51,4.63,1.43,Wrought Iron,9.02
110.0,5.3,32.0,9.22,15.5,53.1,3.0,Open Hearth iron,1.66
11.4,7.3,28.4,11.7,16.6,20.3,1.5,Bessemer Steel,3.6
7.85,6.77,72.73,5.8,34.02,46.05,1.5,Open Hearth iron,4.78
2.63,7.4,14.8,5.8,18.7,26.7,1.5,Open Hearth iron,2.9
0.6,3.1,55.4,1.55,68.9,65.0,3.0,Open Hearth iron,2.47
0.6,3.1,55.4,9.43,68.9,65.0,1.5,Wrought Iron,12.37
31.9,7.1,12.4,16.01,33.5,12.8,3.0,Wrought Iron,5.01
21.2,4.4,34.3,11.5,3.7,63.6,3.0,Open Hearth iron,4.9
13.2,5.3,33.1,12.94,6.9,40.3,3.0,Wrought Iron,6.33
85.0,4.9,29.4,9.34,5.4,1.2,1.5,Bessemer Steel,4.29
110.13,5.29,32.11,1.4,15.44,53.09,1.53,Open Hearth iron,0.33
74.7,6.71,13.1,1.4,27.83,6.74,1.48,Open Hearth iron,1.53
20.6,7.3,18.0,13.98,10.9,26.0,1.5,Open Hearth iron,1.57
4.81,7.4,54.41,2.0,5.86,70.52,1.45,Open Hearth iron,2.38
4.37,6.71,24.94,8.76,3.32,62.89,3.0,Bessemer Steel,15.11
4.89,7.5,54.4,5.9,5.7,70.4,1.5,Wrought Iron,6.1
111.94,4.34,13.94,4.2,16.05,17.64,3.07,Bessemer Steel,1.56
0.65,3.09,55.47,1.4,69.06,65.17,1.59,Wrought Iron,1.68
177.9,4.8,29.1,2.81,18.2,46.1,1.5,Open Hearth iron,2.07
17.84,7.23,25.67,17.0,9.52,35.87,1.44,Open Hearth iron,2.87
114.0,4.5,13.0,7.9,34.7,5.6,1.5,Wrought Iron,1.0
9.7,6.0,33.0,2.0,2.3,47.1,1.5,Wrought Iron,2.1
112.0,4.5,13.8,4.29,16.0,17.6,3.0,Open Hearth iron,1.71
431.24,5.81,11.99,6.4,40.49,7.26,2.87,Open Hearth iron,0.8
57.0,7.3,17.8,9.6,11.7,15.8,3.0,Wrought Iron,3.0
8.01,6.79,72.77,11.6,33.95,46.26,3.15,Open Hearth iron,11.54
20.6,7.3,18.0,12.22,10.9,26.0,3.0,Bessemer Steel,2.52
23.82,6.15,31.15,6.0,10.72,30.91,2.95,Open Hearth iron,5.3
12.15,7.0,28.6,5.17,1.1,52.5,1.5,Wrought Iron,5.24
0.6,3.1,55.4,1.3,68.9,65.0,3.0,Open Hearth iron,2.2
15.0,7.0,7.6,5.1,23.2,30.9,3.0,Bessemer Steel,2.6
20.6,7.3,18.0,7.43,10.9,26.0,3.0,Wrought Iron,1.72
74.4,5.6,24.2,9.9,7.5,15.3,3.0,Open Hearth iron,5.0
177.9,4.8,29.1,14.26,18.2,46.1,1.5,Open Hearth iron,4.0
